[["id61"],"Genes","id61","NZ_AMPO01000013.1",0,82042]
[["A994_12176","gene2450"],"Genes","A994_12176","NZ_AMPO01000013.1",54106,54970]
[["A994_12181","gene2451"],"Genes","A994_12181","NZ_AMPO01000013.1",55348,56335]
[["A994_12186","gene2452"],"Genes","A994_12186","NZ_AMPO01000013.1",56536,58369]
[["A994_12191","gene2453"],"Genes","A994_12191","NZ_AMPO01000013.1",58598,58964]
[["A994_12196","gene2454"],"Genes","A994_12196","NZ_AMPO01000013.1",59516,60479]
[["A994_12201","gene2455"],"Genes","A994_12201","NZ_AMPO01000013.1",60660,61248]
[["A994_12206","gene2456"],"Genes","A994_12206","NZ_AMPO01000013.1",61551,61896]
[["A994_12211","gene2457"],"Genes","A994_12211","NZ_AMPO01000013.1",62320,62839]
[["A994_12216","gene2458"],"Genes","A994_12216","NZ_AMPO01000013.1",62927,63980]
[["A994_12221","gene2459"],"Genes","A994_12221","NZ_AMPO01000013.1",64097,64253]
[["A994_12226","gene2460"],"Genes","A994_12226","NZ_AMPO01000013.1",64767,65004]
[["A994_12231","gene2461"],"Genes","A994_12231","NZ_AMPO01000013.1",65344,66349]
[["A994_12236","gene2462"],"Genes","A994_12236","NZ_AMPO01000013.1",66333,67110]
[["A994_12241","gene2463"],"Genes","A994_12241","NZ_AMPO01000013.1",67112,68696]
[["A994_12246","gene2464"],"Genes","A994_12246","NZ_AMPO01000013.1",68677,69553]
[["A994_12251","gene2465"],"Genes","A994_12251","NZ_AMPO01000013.1",69647,70730]
[["A994_12256","gene2466"],"Genes","A994_12256","NZ_AMPO01000013.1",70785,71694]
[["A994_12261","gene2467"],"Genes","A994_12261","NZ_AMPO01000013.1",71706,72813]
[["A994_12266","gene2468"],"Genes","A994_12266","NZ_AMPO01000013.1",73219,75184]
[["A994_12271","gene2469"],"Genes","A994_12271","NZ_AMPO01000013.1",75485,75932]
[["A994_12276","gene2470"],"Genes","A994_12276","NZ_AMPO01000013.1",75936,76713]
[["A994_12281","gene2471"],"Genes","A994_12281","NZ_AMPO01000013.1",77116,77998]
[["A994_12286","gene2472"],"Genes","A994_12286","NZ_AMPO01000013.1",78304,79228]
[["A994_12291","gene2473"],"Genes","A994_12291","NZ_AMPO01000013.1",79379,79976]
[["A994_12296","gene2474"],"Genes","A994_12296","NZ_AMPO01000013.1",79919,80570]
[["A994_12301","gene2475"],"Genes","A994_12301","NZ_AMPO01000013.1",80947,81172]
[["A994_12306","gene2476"],"Genes","A994_12306","NZ_AMPO01000013.1",81288,81513]
