[["id27"],"Genes","id27","NZ_AMPO01000005.1",0,210515]
[["A994_06625","gene1328"],"Genes","A994_06625","NZ_AMPO01000005.1",47503,47827]
[["A994_06630","gene1329"],"Genes","A994_06630","NZ_AMPO01000005.1",48375,49977]
[["A994_06635","gene1330"],"Genes","A994_06635","NZ_AMPO01000005.1",50127,50628]
[["A994_06640","gene1331"],"Genes","A994_06640","NZ_AMPO01000005.1",51014,52784]
[["A994_06645","gene1332"],"Genes","A994_06645","NZ_AMPO01000005.1",52992,53766]
[["A994_06650","gene1333"],"Genes","A994_06650","NZ_AMPO01000005.1",53957,54443]
[["A994_06655","gene1334"],"Genes","A994_06655","NZ_AMPO01000005.1",54707,55181]
[["A994_06660","gene1335"],"Genes","A994_06660","NZ_AMPO01000005.1",55325,56753]
[["A994_06665","gene1336"],"Genes","A994_06665","NZ_AMPO01000005.1",57038,57980]
[["A994_06670","gene1337"],"Genes","A994_06670","NZ_AMPO01000005.1",57982,58747]
[["A994_06675","gene1338"],"Genes","A994_06675","NZ_AMPO01000005.1",59480,60917]
[["A994_06680","gene1339"],"Genes","A994_06680","NZ_AMPO01000005.1",60956,61925]
[["A994_06685","gene1340"],"Genes","A994_06685","NZ_AMPO01000005.1",62398,63115]
[["A994_06690","gene1341"],"Genes","A994_06690","NZ_AMPO01000005.1",63235,64141]
[["ubiA","gene1342"],"Genes","ubiA","NZ_AMPO01000005.1",64480,65401]
[["A994_06700","gene1343"],"Genes","A994_06700","NZ_AMPO01000005.1",65421,66171]
[["A994_06705","gene1344"],"Genes","A994_06705","NZ_AMPO01000005.1",66326,67202]
[["A994_06710","gene1345"],"Genes","A994_06710","NZ_AMPO01000005.1",67644,73146]
[["A994_06715","gene1346"],"Genes","A994_06715","NZ_AMPO01000005.1",73436,75020]
[["A994_06720","gene1347"],"Genes","A994_06720","NZ_AMPO01000005.1",75113,77417]
[["A994_06725","gene1348"],"Genes","A994_06725","NZ_AMPO01000005.1",77596,78658]
[["A994_06730","gene1349"],"Genes","A994_06730","NZ_AMPO01000005.1",78910,80080]
[["A994_06735","gene1350"],"Genes","A994_06735","NZ_AMPO01000005.1",80112,81555]
[["A994_06740","gene1351"],"Genes","A994_06740","NZ_AMPO01000005.1",81643,82837]
[["A994_06745","gene1352"],"Genes","A994_06745","NZ_AMPO01000005.1",84395,85190]
[["A994_06750","gene1353"],"Genes","A994_06750","NZ_AMPO01000005.1",85912,87283]
[["A994_06755","gene1354"],"Genes","A994_06755","NZ_AMPO01000005.1",87575,88283]
[["A994_06760","gene1355"],"Genes","A994_06760","NZ_AMPO01000005.1",88516,89191]
[["A994_t07377","gene1356"],"Genes","A994_t07377","NZ_AMPO01000005.1",89285,89357]
[["A994_06765","gene1357"],"Genes","A994_06765","NZ_AMPO01000005.1",89400,90591]
[["A994_06770","gene1358"],"Genes","A994_06770","NZ_AMPO01000005.1",90726,90927]
[["A994_06775","gene1359"],"Genes","A994_06775","NZ_AMPO01000005.1",91153,91564]
[["A994_06780","gene1360"],"Genes","A994_06780","NZ_AMPO01000005.1",91762,92098]
[["A994_06785","gene1361"],"Genes","A994_06785","NZ_AMPO01000005.1",92278,92689]
[["A994_06790","gene1362"],"Genes","A994_06790","NZ_AMPO01000005.1",92933,93317]
[["A994_06795","gene1363"],"Genes","A994_06795","NZ_AMPO01000005.1",93316,93970]
[["A994_06800","gene1364"],"Genes","A994_06800","NZ_AMPO01000005.1",94011,95403]
[["A994_06805","gene1365"],"Genes","A994_06805","NZ_AMPO01000005.1",95405,97160]
[["A994_06810","gene1366"],"Genes","A994_06810","NZ_AMPO01000005.1",97156,97474]
[["A994_06815","gene1367"],"Genes","A994_06815","NZ_AMPO01000005.1",97470,98628]
[["A994_06820","gene1368"],"Genes","A994_06820","NZ_AMPO01000005.1",98643,99267]
[["A994_06825","gene1369"],"Genes","A994_06825","NZ_AMPO01000005.1",99272,99752]
[["A994_06830","gene1370"],"Genes","A994_06830","NZ_AMPO01000005.1",99753,101763]
[["A994_06835","gene1371"],"Genes","A994_06835","NZ_AMPO01000005.1",101773,102079]
[["A994_06840","gene1372"],"Genes","A994_06840","NZ_AMPO01000005.1",102187,103051]
[["A994_06845","gene1373"],"Genes","A994_06845","NZ_AMPO01000005.1",103056,103923]
[["A994_06850","gene1374"],"Genes","A994_06850","NZ_AMPO01000005.1",104051,104954]
[["A994_06855","gene1375"],"Genes","A994_06855","NZ_AMPO01000005.1",105092,106481]
[["A994_06860","gene1376"],"Genes","A994_06860","NZ_AMPO01000005.1",106542,107856]
[["A994_06865","gene1377"],"Genes","A994_06865","NZ_AMPO01000005.1",107891,108839]
[["A994_06870","gene1378"],"Genes","A994_06870","NZ_AMPO01000005.1",109454,110519]
[["A994_06875","gene1379"],"Genes","A994_06875","NZ_AMPO01000005.1",110511,111177]
[["A994_06880","gene1380"],"Genes","A994_06880","NZ_AMPO01000005.1",111535,111844]
[["A994_06885","gene1381"],"Genes","A994_06885","NZ_AMPO01000005.1",111877,112159]
[["A994_06890","gene1382"],"Genes","A994_06890","NZ_AMPO01000005.1",112284,112575]
[["A994_06895","gene1383"],"Genes","A994_06895","NZ_AMPO01000005.1",112708,113458]
[["A994_06900","gene1384"],"Genes","A994_06900","NZ_AMPO01000005.1",113564,113906]
[["A994_06905","gene1385"],"Genes","A994_06905","NZ_AMPO01000005.1",114432,116004]
[["A994_06910","gene1386"],"Genes","A994_06910","NZ_AMPO01000005.1",116211,116655]
[["A994_06915","gene1387"],"Genes","A994_06915","NZ_AMPO01000005.1",116778,117525]
[["A994_06920","gene1388"],"Genes","A994_06920","NZ_AMPO01000005.1",117893,118658]
[["A994_06925","gene1389"],"Genes","A994_06925","NZ_AMPO01000005.1",118663,119041]
[["A994_06930","gene1390"],"Genes","A994_06930","NZ_AMPO01000005.1",119491,120214]
[["A994_06935","gene1391"],"Genes","A994_06935","NZ_AMPO01000005.1",120475,121882]
[["A994_06940","gene1392"],"Genes","A994_06940","NZ_AMPO01000005.1",122045,122264]
[["A994_06945","gene1393"],"Genes","A994_06945","NZ_AMPO01000005.1",122279,123215]
[["A994_06950","gene1394"],"Genes","A994_06950","NZ_AMPO01000005.1",123379,124384]
[["A994_06955","gene1395"],"Genes","A994_06955","NZ_AMPO01000005.1",124536,125007]
[["A994_06960","gene1396"],"Genes","A994_06960","NZ_AMPO01000005.1",125228,125825]
[["A994_06965","gene1397"],"Genes","A994_06965","NZ_AMPO01000005.1",125937,127131]
[["A994_06970","gene1398"],"Genes","A994_06970","NZ_AMPO01000005.1",127395,127737]
[["A994_06975","gene1399"],"Genes","A994_06975","NZ_AMPO01000005.1",127889,128534]
[["A994_06980","gene1400"],"Genes","A994_06980","NZ_AMPO01000005.1",128534,128696]
[["ef1B","gene1401"],"Genes","ef1B","NZ_AMPO01000005.1",128987,129257]
[["A994_06990","gene1402"],"Genes","A994_06990","NZ_AMPO01000005.1",129642,130890]
[["A994_06995","gene1403"],"Genes","A994_06995","NZ_AMPO01000005.1",130907,131891]
[["A994_07000","gene1404"],"Genes","A994_07000","NZ_AMPO01000005.1",132015,133644]
[["A994_07005","gene1405"],"Genes","A994_07005","NZ_AMPO01000005.1",133816,134935]
[["A994_07010","gene1406"],"Genes","A994_07010","NZ_AMPO01000005.1",135402,137769]
[["A994_07015","gene1407"],"Genes","A994_07015","NZ_AMPO01000005.1",137769,138288]
[["A994_07020","gene1408"],"Genes","A994_07020","NZ_AMPO01000005.1",138484,139882]
[["A994_07025","gene1409"],"Genes","A994_07025","NZ_AMPO01000005.1",140144,140897]
[["A994_07030","gene1410"],"Genes","A994_07030","NZ_AMPO01000005.1",140913,142077]
[["A994_07035","gene1411"],"Genes","A994_07035","NZ_AMPO01000005.1",142089,143481]
[["A994_07040","gene1412"],"Genes","A994_07040","NZ_AMPO01000005.1",143591,144062]
[["A994_07045","gene1413"],"Genes","A994_07045","NZ_AMPO01000005.1",144394,144985]
[["A994_07050","gene1414"],"Genes","A994_07050","NZ_AMPO01000005.1",145086,145938]
[["A994_07055","gene1415"],"Genes","A994_07055","NZ_AMPO01000005.1",146359,147709]
[["A994_07060","gene1416"],"Genes","A994_07060","NZ_AMPO01000005.1",147772,148930]
[["A994_07065","gene1417"],"Genes","A994_07065","NZ_AMPO01000005.1",148922,149087]
[["A994_t07379","gene1418"],"Genes","A994_t07379","NZ_AMPO01000005.1",149534,149617]
[["A994_t07381","gene1419"],"Genes","A994_t07381","NZ_AMPO01000005.1",149717,149790]
[["A994_07070","gene1420"],"Genes","A994_07070","NZ_AMPO01000005.1",150012,150819]
[["A994_07075","gene1421"],"Genes","A994_07075","NZ_AMPO01000005.1",151010,151817]
[["A994_07080","gene1422"],"Genes","A994_07080","NZ_AMPO01000005.1",151976,152615]
[["A994_07085","gene1423"],"Genes","A994_07085","NZ_AMPO01000005.1",152694,153597]
[["A994_07090","gene1424"],"Genes","A994_07090","NZ_AMPO01000005.1",154163,154970]
[["A994_07095","gene1425"],"Genes","A994_07095","NZ_AMPO01000005.1",155166,156012]
[["A994_07100","gene1426"],"Genes","A994_07100","NZ_AMPO01000005.1",156213,157020]
[["A994_07105","gene1427"],"Genes","A994_07105","NZ_AMPO01000005.1",157286,158162]
[["A994_07110","gene1428"],"Genes","A994_07110","NZ_AMPO01000005.1",158258,159107]
[["A994_07115","gene1429"],"Genes","A994_07115","NZ_AMPO01000005.1",159110,159866]
[["A994_07120","gene1430"],"Genes","A994_07120","NZ_AMPO01000005.1",159984,160653]
[["A994_07125","gene1431"],"Genes","A994_07125","NZ_AMPO01000005.1",160656,161103]
[["A994_07130","gene1432"],"Genes","A994_07130","NZ_AMPO01000005.1",161104,161800]
[["A994_07135","gene1433"],"Genes","A994_07135","NZ_AMPO01000005.1",162353,162560]
[["A994_07140","gene1434"],"Genes","A994_07140","NZ_AMPO01000005.1",162738,163581]
[["A994_07145","gene1435"],"Genes","A994_07145","NZ_AMPO01000005.1",164127,164652]
[["A994_07150","gene1436"],"Genes","A994_07150","NZ_AMPO01000005.1",164865,165477]
[["A994_07155","gene1437"],"Genes","A994_07155","NZ_AMPO01000005.1",165773,166619]
[["A994_07160","gene1438"],"Genes","A994_07160","NZ_AMPO01000005.1",166631,168083]
[["A994_07165","gene1439"],"Genes","A994_07165","NZ_AMPO01000005.1",168579,170718]
[["A994_07170","gene1440"],"Genes","A994_07170","NZ_AMPO01000005.1",170862,171294]
[["A994_07175","gene1441"],"Genes","A994_07175","NZ_AMPO01000005.1",171298,171802]
[["A994_07180","gene1442"],"Genes","A994_07180","NZ_AMPO01000005.1",171813,172677]
[["A994_07185","gene1443"],"Genes","A994_07185","NZ_AMPO01000005.1",172677,173826]
[["A994_07190","gene1444"],"Genes","A994_07190","NZ_AMPO01000005.1",173828,174071]
[["A994_07195","gene1445"],"Genes","A994_07195","NZ_AMPO01000005.1",174081,174606]
[["A994_07200","gene1446"],"Genes","A994_07200","NZ_AMPO01000005.1",175149,176724]
[["A994_07205","gene1447"],"Genes","A994_07205","NZ_AMPO01000005.1",176889,177813]
[["A994_07210","gene1448"],"Genes","A994_07210","NZ_AMPO01000005.1",178045,178246]
[["A994_07215","gene1449"],"Genes","A994_07215","NZ_AMPO01000005.1",178269,179295]
[["A994_07220","gene1450"],"Genes","A994_07220","NZ_AMPO01000005.1",179485,180421]
[["A994_07225","gene1451"],"Genes","A994_07225","NZ_AMPO01000005.1",180699,180999]
[["A994_07230","gene1452"],"Genes","A994_07230","NZ_AMPO01000005.1",181078,181702]
[["A994_07235","gene1453"],"Genes","A994_07235","NZ_AMPO01000005.1",182050,182605]
[["A994_07240","gene1454"],"Genes","A994_07240","NZ_AMPO01000005.1",182594,183563]
[["A994_07245","gene1455"],"Genes","A994_07245","NZ_AMPO01000005.1",183612,184503]
[["A994_07250","gene1456"],"Genes","A994_07250","NZ_AMPO01000005.1",184505,185168]
[["A994_07255","gene1457"],"Genes","A994_07255","NZ_AMPO01000005.1",185172,186396]
[["A994_07260","gene1458"],"Genes","A994_07260","NZ_AMPO01000005.1",186415,187630]
[["A994_07265","gene1459"],"Genes","A994_07265","NZ_AMPO01000005.1",187877,188660]
[["A994_07270","gene1460"],"Genes","A994_07270","NZ_AMPO01000005.1",188840,189512]
[["A994_07275","gene1461"],"Genes","A994_07275","NZ_AMPO01000005.1",189941,190808]
[["A994_07280","gene1462"],"Genes","A994_07280","NZ_AMPO01000005.1",190953,191172]
[["A994_07285","gene1463"],"Genes","A994_07285","NZ_AMPO01000005.1",191355,192645]
[["A994_07290","gene1464"],"Genes","A994_07290","NZ_AMPO01000005.1",192954,193563]
[["A994_07295","gene1465"],"Genes","A994_07295","NZ_AMPO01000005.1",193519,194050]
[["A994_07300","gene1466"],"Genes","A994_07300","NZ_AMPO01000005.1",194264,194657]
[["A994_07305","gene1467"],"Genes","A994_07305","NZ_AMPO01000005.1",194845,195070]
[["A994_07310","gene1468"],"Genes","A994_07310","NZ_AMPO01000005.1",195317,196478]
[["A994_07315","gene1469"],"Genes","A994_07315","NZ_AMPO01000005.1",196575,196884]
[["A994_07320","gene1470"],"Genes","A994_07320","NZ_AMPO01000005.1",197328,197706]
[["A994_07325","gene1471"],"Genes","A994_07325","NZ_AMPO01000005.1",197792,198461]
[["A994_07330","gene1472"],"Genes","A994_07330","NZ_AMPO01000005.1",198784,199489]
[["A994_07335","gene1473"],"Genes","A994_07335","NZ_AMPO01000005.1",199688,199913]
[["A994_07340","gene1474"],"Genes","A994_07340","NZ_AMPO01000005.1",199993,200422]
[["A994_07345","gene1475"],"Genes","A994_07345","NZ_AMPO01000005.1",200966,202358]
[["A994_07350","gene1476"],"Genes","A994_07350","NZ_AMPO01000005.1",202510,205579]
[["A994_07355","gene1477"],"Genes","A994_07355","NZ_AMPO01000005.1",205863,206955]
[["A994_07360","gene1478"],"Genes","A994_07360","NZ_AMPO01000005.1",207068,207299]
[["A994_07365","gene1479"],"Genes","A994_07365","NZ_AMPO01000005.1",207310,208243]
[["A994_07370","gene1480"],"Genes","A994_07370","NZ_AMPO01000005.1",208471,209437]
