[["id0"],"Genes","id0","NZ_AMPO01000001.1",0,570091]
[["A994_00380","gene75"],"Genes","A994_00380","NZ_AMPO01000001.1",65566,66748]
[["A994_00385","gene76"],"Genes","A994_00385","NZ_AMPO01000001.1",66821,67463]
[["A994_00390","gene77"],"Genes","A994_00390","NZ_AMPO01000001.1",67592,68249]
[["A994_00395","gene78"],"Genes","A994_00395","NZ_AMPO01000001.1",68646,69204]
[["A994_00400","gene79"],"Genes","A994_00400","NZ_AMPO01000001.1",69417,70896]
[["A994_00405","gene80"],"Genes","A994_00405","NZ_AMPO01000001.1",70954,71614]
[["A994_00410","gene81"],"Genes","A994_00410","NZ_AMPO01000001.1",71667,72531]
[["A994_00415","gene82"],"Genes","A994_00415","NZ_AMPO01000001.1",72561,73794]
[["A994_00420","gene83"],"Genes","A994_00420","NZ_AMPO01000001.1",73909,74683]
[["A994_00425","gene84"],"Genes","A994_00425","NZ_AMPO01000001.1",74802,75699]
[["A994_00430","gene85"],"Genes","A994_00430","NZ_AMPO01000001.1",75712,77182]
[["A994_00435","gene86"],"Genes","A994_00435","NZ_AMPO01000001.1",77327,79256]
[["A994_00440","gene87"],"Genes","A994_00440","NZ_AMPO01000001.1",79459,80353]
[["A994_00445","gene88"],"Genes","A994_00445","NZ_AMPO01000001.1",80560,81553]
[["A994_00450","gene89"],"Genes","A994_00450","NZ_AMPO01000001.1",81849,82332]
[["A994_00455","gene90"],"Genes","A994_00455","NZ_AMPO01000001.1",82819,83605]
[["A994_00460","gene91"],"Genes","A994_00460","NZ_AMPO01000001.1",83907,85338]
[["A994_00465","gene92"],"Genes","A994_00465","NZ_AMPO01000001.1",85459,86410]
[["A994_00470","gene93"],"Genes","A994_00470","NZ_AMPO01000001.1",86527,87148]
[["A994_t02642","gene94"],"Genes","A994_t02642","NZ_AMPO01000001.1",87430,87502]
[["A994_00475","gene95"],"Genes","A994_00475","NZ_AMPO01000001.1",87729,88050]
[["A994_00480","gene96"],"Genes","A994_00480","NZ_AMPO01000001.1",88282,88552]
[["A994_00485","gene97"],"Genes","A994_00485","NZ_AMPO01000001.1",88735,89575]
[["A994_00490","gene98"],"Genes","A994_00490","NZ_AMPO01000001.1",89769,90561]
[["A994_00495","gene99"],"Genes","A994_00495","NZ_AMPO01000001.1",90803,91607]
[["A994_00500","gene100"],"Genes","A994_00500","NZ_AMPO01000001.1",91886,92057]
[["A994_00505","gene101"],"Genes","A994_00505","NZ_AMPO01000001.1",92069,92273]
[["A994_00510","gene102"],"Genes","A994_00510","NZ_AMPO01000001.1",92269,92467]
[["A994_00515","gene103"],"Genes","A994_00515","NZ_AMPO01000001.1",92580,93291]
[["A994_00520","gene104"],"Genes","A994_00520","NZ_AMPO01000001.1",93446,94091]
[["A994_00525","gene105"],"Genes","A994_00525","NZ_AMPO01000001.1",94094,94418]
[["A994_00530","gene106"],"Genes","A994_00530","NZ_AMPO01000001.1",94510,95182]
[["A994_00535","gene107"],"Genes","A994_00535","NZ_AMPO01000001.1",95204,96395]
[["A994_00540","gene108"],"Genes","A994_00540","NZ_AMPO01000001.1",96543,96876]
[["A994_00545","gene109"],"Genes","A994_00545","NZ_AMPO01000001.1",96949,97246]
[["A994_00550","gene110"],"Genes","A994_00550","NZ_AMPO01000001.1",97447,97810]
[["A994_00555","gene111"],"Genes","A994_00555","NZ_AMPO01000001.1",97952,98624]
[["A994_00560","gene112"],"Genes","A994_00560","NZ_AMPO01000001.1",98616,99669]
[["A994_00565","gene113"],"Genes","A994_00565","NZ_AMPO01000001.1",100348,100684]
[["A994_00570","gene114"],"Genes","A994_00570","NZ_AMPO01000001.1",100714,101326]
[["A994_00575","gene115"],"Genes","A994_00575","NZ_AMPO01000001.1",101318,101663]
[["A994_00580","gene116"],"Genes","A994_00580","NZ_AMPO01000001.1",101907,102588]
[["A994_00585","gene117"],"Genes","A994_00585","NZ_AMPO01000001.1",102721,103258]
[["A994_00590","gene118"],"Genes","A994_00590","NZ_AMPO01000001.1",103356,103659]
[["A994_00595","gene119"],"Genes","A994_00595","NZ_AMPO01000001.1",103831,104983]
[["A994_00600","gene120"],"Genes","A994_00600","NZ_AMPO01000001.1",105069,105750]
[["A994_00605","gene121"],"Genes","A994_00605","NZ_AMPO01000001.1",105889,106177]
[["A994_00610","gene122"],"Genes","A994_00610","NZ_AMPO01000001.1",106401,106944]
[["A994_00615","gene123"],"Genes","A994_00615","NZ_AMPO01000001.1",107122,107590]
[["A994_00620","gene124"],"Genes","A994_00620","NZ_AMPO01000001.1",107829,109584]
[["A994_00625","gene125"],"Genes","A994_00625","NZ_AMPO01000001.1",109576,110062]
[["A994_00630","gene126"],"Genes","A994_00630","NZ_AMPO01000001.1",110387,110999]
[["A994_00635","gene127"],"Genes","A994_00635","NZ_AMPO01000001.1",111166,111736]
[["A994_00640","gene128"],"Genes","A994_00640","NZ_AMPO01000001.1",111819,112269]
[["A994_00645","gene129"],"Genes","A994_00645","NZ_AMPO01000001.1",112595,113780]
[["A994_00650","gene130"],"Genes","A994_00650","NZ_AMPO01000001.1",113784,114834]
[["A994_00655","gene131"],"Genes","A994_00655","NZ_AMPO01000001.1",114922,115501]
[["A994_00660","gene132"],"Genes","A994_00660","NZ_AMPO01000001.1",115743,116541]
[["A994_00665","gene133"],"Genes","A994_00665","NZ_AMPO01000001.1",116709,118614]
[["A994_00670","gene134"],"Genes","A994_00670","NZ_AMPO01000001.1",119046,119856]
[["A994_00675","gene135"],"Genes","A994_00675","NZ_AMPO01000001.1",120028,120637]
[["A994_00680","gene136"],"Genes","A994_00680","NZ_AMPO01000001.1",121123,122899]
[["A994_00685","gene137"],"Genes","A994_00685","NZ_AMPO01000001.1",122973,124134]
[["A994_00690","gene138"],"Genes","A994_00690","NZ_AMPO01000001.1",124206,124770]
[["A994_00695","gene139"],"Genes","A994_00695","NZ_AMPO01000001.1",125230,125470]
[["A994_00700","gene140"],"Genes","A994_00700","NZ_AMPO01000001.1",125552,126524]
[["A994_00705","gene141"],"Genes","A994_00705","NZ_AMPO01000001.1",126599,127127]
[["A994_00710","gene142"],"Genes","A994_00710","NZ_AMPO01000001.1",127258,127723]
[["A994_00715","gene143"],"Genes","A994_00715","NZ_AMPO01000001.1",127873,128599]
[["A994_00720","gene144"],"Genes","A994_00720","NZ_AMPO01000001.1",128695,129427]
[["A994_00725","gene145"],"Genes","A994_00725","NZ_AMPO01000001.1",129509,130022]
[["A994_00730","gene146"],"Genes","A994_00730","NZ_AMPO01000001.1",130422,130767]
[["A994_00735","gene147"],"Genes","A994_00735","NZ_AMPO01000001.1",130889,131663]
[["A994_00740","gene148"],"Genes","A994_00740","NZ_AMPO01000001.1",131746,132511]
[["A994_00745","gene149"],"Genes","A994_00745","NZ_AMPO01000001.1",132662,134975]
[["A994_00750","gene150"],"Genes","A994_00750","NZ_AMPO01000001.1",135143,135647]
[["A994_00755","gene151"],"Genes","A994_00755","NZ_AMPO01000001.1",136031,136577]
[["dnaK","gene152"],"Genes","dnaK","NZ_AMPO01000001.1",136590,138465]
[["A994_00765","gene153"],"Genes","A994_00765","NZ_AMPO01000001.1",138929,140105]
[["A994_00770","gene154"],"Genes","A994_00770","NZ_AMPO01000001.1",140587,140971]
[["A994_00775","gene155"],"Genes","A994_00775","NZ_AMPO01000001.1",141108,141756]
[["A994_00780","gene156"],"Genes","A994_00780","NZ_AMPO01000001.1",142044,142899]
[["A994_00785","gene157"],"Genes","A994_00785","NZ_AMPO01000001.1",143120,143600]
[["A994_t02644","gene158"],"Genes","A994_t02644","NZ_AMPO01000001.1",144111,144186]
[["A994_00790","gene159"],"Genes","A994_00790","NZ_AMPO01000001.1",144326,144650]
[["A994_00795","gene160"],"Genes","A994_00795","NZ_AMPO01000001.1",144677,145265]
[["A994_00800","gene161"],"Genes","A994_00800","NZ_AMPO01000001.1",145268,145688]
[["A994_00805","gene162"],"Genes","A994_00805","NZ_AMPO01000001.1",146101,147019]
[["A994_00810","gene163"],"Genes","A994_00810","NZ_AMPO01000001.1",147358,148285]
[["A994_00815","gene164"],"Genes","A994_00815","NZ_AMPO01000001.1",148528,149413]
[["A994_00820","gene165"],"Genes","A994_00820","NZ_AMPO01000001.1",149424,150219]
[["A994_00825","gene166"],"Genes","A994_00825","NZ_AMPO01000001.1",150218,150692]
[["A994_00830","gene167"],"Genes","A994_00830","NZ_AMPO01000001.1",150701,151919]
[["A994_00835","gene168"],"Genes","A994_00835","NZ_AMPO01000001.1",152294,152744]
[["A994_00840","gene169"],"Genes","A994_00840","NZ_AMPO01000001.1",152744,153464]
[["A994_t02646","gene170"],"Genes","A994_t02646","NZ_AMPO01000001.1",153472,153546]
[["A994_t02648","gene171"],"Genes","A994_t02648","NZ_AMPO01000001.1",153669,153744]
[["A994_00845","gene172"],"Genes","A994_00845","NZ_AMPO01000001.1",153800,154523]
[["A994_00850","gene173"],"Genes","A994_00850","NZ_AMPO01000001.1",155100,156339]
[["A994_00855","gene174"],"Genes","A994_00855","NZ_AMPO01000001.1",156436,157210]
[["A994_00860","gene175"],"Genes","A994_00860","NZ_AMPO01000001.1",157284,157455]
[["A994_00865","gene176"],"Genes","A994_00865","NZ_AMPO01000001.1",157451,158231]
[["rps27e","gene177"],"Genes","rps27e","NZ_AMPO01000001.1",158239,158416]
[["rpl44e","gene178"],"Genes","rpl44e","NZ_AMPO01000001.1",158424,158706]
[["A994_00880","gene179"],"Genes","A994_00880","NZ_AMPO01000001.1",158819,159833]
[["A994_00885","gene180"],"Genes","A994_00885","NZ_AMPO01000001.1",159846,160581]
[["A994_00890","gene181"],"Genes","A994_00890","NZ_AMPO01000001.1",160599,161457]
[["A994_00895","gene182"],"Genes","A994_00895","NZ_AMPO01000001.1",161483,161798]
[["A994_00900","gene183"],"Genes","A994_00900","NZ_AMPO01000001.1",162063,162468]
[["A994_00905","gene184"],"Genes","A994_00905","NZ_AMPO01000001.1",162670,163180]
[["A994_00910","gene185"],"Genes","A994_00910","NZ_AMPO01000001.1",163286,163634]
[["A994_00915","gene186"],"Genes","A994_00915","NZ_AMPO01000001.1",163635,164205]
[["A994_00920","gene187"],"Genes","A994_00920","NZ_AMPO01000001.1",164798,165788]
[["A994_00925","gene188"],"Genes","A994_00925","NZ_AMPO01000001.1",165833,166412]
[["A994_00930","gene189"],"Genes","A994_00930","NZ_AMPO01000001.1",167022,168354]
[["A994_00935","gene190"],"Genes","A994_00935","NZ_AMPO01000001.1",168655,169876]
[["A994_00940","gene191"],"Genes","A994_00940","NZ_AMPO01000001.1",170179,170473]
[["A994_00945","gene192"],"Genes","A994_00945","NZ_AMPO01000001.1",170478,170820]
[["A994_00950","gene193"],"Genes","A994_00950","NZ_AMPO01000001.1",170959,171538]
[["ksgA","gene194"],"Genes","ksgA","NZ_AMPO01000001.1",171598,172453]
[["A994_00960","gene195"],"Genes","A994_00960","NZ_AMPO01000001.1",172436,172832]
[["A994_00965","gene196"],"Genes","A994_00965","NZ_AMPO01000001.1",172991,173588]
[["A994_00970","gene197"],"Genes","A994_00970","NZ_AMPO01000001.1",173646,174660]
[["A994_00975","gene198"],"Genes","A994_00975","NZ_AMPO01000001.1",174717,175743]
[["A994_00980","gene199"],"Genes","A994_00980","NZ_AMPO01000001.1",176194,176593]
[["A994_00985","gene200"],"Genes","A994_00985","NZ_AMPO01000001.1",176564,177014]
[["A994_00990","gene201"],"Genes","A994_00990","NZ_AMPO01000001.1",177016,178087]
[["A994_00995","gene202"],"Genes","A994_00995","NZ_AMPO01000001.1",178277,179282]
[["A994_01000","gene203"],"Genes","A994_01000","NZ_AMPO01000001.1",179522,180806]
[["A994_01005","gene204"],"Genes","A994_01005","NZ_AMPO01000001.1",181314,182376]
[["A994_01010","gene205"],"Genes","A994_01010","NZ_AMPO01000001.1",182628,184290]
[["A994_01015","gene206"],"Genes","A994_01015","NZ_AMPO01000001.1",184485,185418]
[["ribH","gene207"],"Genes","ribH","NZ_AMPO01000001.1",185533,185944]
[["A994_01025","gene208"],"Genes","A994_01025","NZ_AMPO01000001.1",186186,187383]
[["A994_01030","gene209"],"Genes","A994_01030","NZ_AMPO01000001.1",187595,188582]
[["A994_01035","gene210"],"Genes","A994_01035","NZ_AMPO01000001.1",188677,189187]
[["A994_01040","gene211"],"Genes","A994_01040","NZ_AMPO01000001.1",189285,190536]
[["A994_01045","gene212"],"Genes","A994_01045","NZ_AMPO01000001.1",190664,191102]
[["A994_01050","gene213"],"Genes","A994_01050","NZ_AMPO01000001.1",191419,193795]
[["radA","gene214"],"Genes","radA","NZ_AMPO01000001.1",193907,194843]
[["A994_01060","gene215"],"Genes","A994_01060","NZ_AMPO01000001.1",195400,197377]
[["glyA","gene216"],"Genes","glyA","NZ_AMPO01000001.1",197812,199081]
[["A994_01070","gene217"],"Genes","A994_01070","NZ_AMPO01000001.1",199306,199999]
[["A994_01075","gene218"],"Genes","A994_01075","NZ_AMPO01000001.1",200214,200607]
[["A994_01080","gene219"],"Genes","A994_01080","NZ_AMPO01000001.1",200717,201209]
[["A994_01085","gene220"],"Genes","A994_01085","NZ_AMPO01000001.1",201313,201598]
[["A994_01090","gene221"],"Genes","A994_01090","NZ_AMPO01000001.1",201751,202141]
[["A994_01095","gene222"],"Genes","A994_01095","NZ_AMPO01000001.1",202367,203408]
[["A994_01100","gene223"],"Genes","A994_01100","NZ_AMPO01000001.1",204309,205527]
[["A994_01105","gene224"],"Genes","A994_01105","NZ_AMPO01000001.1",205549,205957]
[["A994_01110","gene225"],"Genes","A994_01110","NZ_AMPO01000001.1",206161,207055]
[["A994_01115","gene226"],"Genes","A994_01115","NZ_AMPO01000001.1",207055,208444]
[["A994_01120","gene227"],"Genes","A994_01120","NZ_AMPO01000001.1",208436,210263]
[["A994_01125","gene228"],"Genes","A994_01125","NZ_AMPO01000001.1",210264,210486]
[["A994_01130","gene229"],"Genes","A994_01130","NZ_AMPO01000001.1",210788,211118]
[["A994_01135","gene230"],"Genes","A994_01135","NZ_AMPO01000001.1",211122,211347]
[["A994_01140","gene231"],"Genes","A994_01140","NZ_AMPO01000001.1",212030,212561]
[["A994_01145","gene232"],"Genes","A994_01145","NZ_AMPO01000001.1",213005,213467]
[["A994_01150","gene233"],"Genes","A994_01150","NZ_AMPO01000001.1",213650,213821]
[["A994_01155","gene234"],"Genes","A994_01155","NZ_AMPO01000001.1",214007,214847]
[["A994_01160","gene235"],"Genes","A994_01160","NZ_AMPO01000001.1",214869,216072]
[["A994_01165","gene236"],"Genes","A994_01165","NZ_AMPO01000001.1",216207,217413]
[["ileS","gene237"],"Genes","ileS","NZ_AMPO01000001.1",217718,220862]
[["A994_01175","gene238"],"Genes","A994_01175","NZ_AMPO01000001.1",220883,223049]
[["A994_01180","gene239"],"Genes","A994_01180","NZ_AMPO01000001.1",223158,223722]
[["A994_01185","gene240"],"Genes","A994_01185","NZ_AMPO01000001.1",223889,225044]
[["A994_01190","gene241"],"Genes","A994_01190","NZ_AMPO01000001.1",225063,226260]
[["A994_01195","gene242"],"Genes","A994_01195","NZ_AMPO01000001.1",226362,227262]
[["A994_01200","gene243"],"Genes","A994_01200","NZ_AMPO01000001.1",227422,228010]
[["A994_01205","gene244"],"Genes","A994_01205","NZ_AMPO01000001.1",228390,229605]
[["A994_01210","gene245"],"Genes","A994_01210","NZ_AMPO01000001.1",229644,230802]
[["A994_01215","gene246"],"Genes","A994_01215","NZ_AMPO01000001.1",230979,231168]
[["A994_01220","gene247"],"Genes","A994_01220","NZ_AMPO01000001.1",231353,232739]
[["A994_01225","gene248"],"Genes","A994_01225","NZ_AMPO01000001.1",233143,233758]
[["A994_01230","gene249"],"Genes","A994_01230","NZ_AMPO01000001.1",233889,234306]
[["A994_01235","gene250"],"Genes","A994_01235","NZ_AMPO01000001.1",234427,235651]
[["A994_01240","gene251"],"Genes","A994_01240","NZ_AMPO01000001.1",236035,236803]
[["A994_01245","gene252"],"Genes","A994_01245","NZ_AMPO01000001.1",236967,237957]
[["A994_01250","gene253"],"Genes","A994_01250","NZ_AMPO01000001.1",238037,238667]
[["A994_01255","gene254"],"Genes","A994_01255","NZ_AMPO01000001.1",238666,239383]
[["A994_01260","gene255"],"Genes","A994_01260","NZ_AMPO01000001.1",239575,239854]
[["A994_01265","gene256"],"Genes","A994_01265","NZ_AMPO01000001.1",240200,241064]
[["A994_01270","gene257"],"Genes","A994_01270","NZ_AMPO01000001.1",241101,249504]
[["A994_01275","gene258"],"Genes","A994_01275","NZ_AMPO01000001.1",250011,251727]
[["A994_01280","gene259"],"Genes","A994_01280","NZ_AMPO01000001.1",251847,257322]
[["A994_01285","gene260"],"Genes","A994_01285","NZ_AMPO01000001.1",257760,258210]
[["A994_t02650","gene261"],"Genes","A994_t02650","NZ_AMPO01000001.1",258399,258475]
[["A994_01290","gene262"],"Genes","A994_01290","NZ_AMPO01000001.1",258612,259221]
[["A994_01295","gene263"],"Genes","A994_01295","NZ_AMPO01000001.1",259392,260076]
[["A994_01300","gene264"],"Genes","A994_01300","NZ_AMPO01000001.1",260246,260864]
[["A994_01305","gene265"],"Genes","A994_01305","NZ_AMPO01000001.1",260902,261529]
[["A994_01310","gene266"],"Genes","A994_01310","NZ_AMPO01000001.1",261663,262437]
[["A994_01315","gene267"],"Genes","A994_01315","NZ_AMPO01000001.1",262647,264309]
[["A994_01320","gene268"],"Genes","A994_01320","NZ_AMPO01000001.1",264693,265965]
[["A994_01325","gene269"],"Genes","A994_01325","NZ_AMPO01000001.1",266190,266892]
[["A994_01330","gene270"],"Genes","A994_01330","NZ_AMPO01000001.1",267147,267972]
[["A994_01335","gene271"],"Genes","A994_01335","NZ_AMPO01000001.1",268067,268559]
[["A994_01340","gene272"],"Genes","A994_01340","NZ_AMPO01000001.1",269414,271421]
[["A994_01345","gene273"],"Genes","A994_01345","NZ_AMPO01000001.1",272004,272850]
[["A994_01350","gene274"],"Genes","A994_01350","NZ_AMPO01000001.1",272861,273191]
[["A994_01355","gene275"],"Genes","A994_01355","NZ_AMPO01000001.1",273281,273524]
[["A994_01360","gene276"],"Genes","A994_01360","NZ_AMPO01000001.1",273675,275223]
[["A994_01365","gene277"],"Genes","A994_01365","NZ_AMPO01000001.1",275598,276564]
[["A994_01370","gene278"],"Genes","A994_01370","NZ_AMPO01000001.1",276769,277468]
[["A994_01375","gene279"],"Genes","A994_01375","NZ_AMPO01000001.1",277645,278947]
[["A994_01380","gene280"],"Genes","A994_01380","NZ_AMPO01000001.1",279007,279664]
[["A994_01385","gene281"],"Genes","A994_01385","NZ_AMPO01000001.1",280011,281289]
[["A994_01390","gene282"],"Genes","A994_01390","NZ_AMPO01000001.1",281428,282247]
[["A994_01395","gene283"],"Genes","A994_01395","NZ_AMPO01000001.1",282527,283163]
[["A994_01400","gene284"],"Genes","A994_01400","NZ_AMPO01000001.1",283407,284391]
[["A994_01405","gene285"],"Genes","A994_01405","NZ_AMPO01000001.1",284804,285680]
[["A994_01410","gene286"],"Genes","A994_01410","NZ_AMPO01000001.1",285891,287565]
[["A994_01415","gene287"],"Genes","A994_01415","NZ_AMPO01000001.1",287939,288542]
[["A994_01420","gene288"],"Genes","A994_01420","NZ_AMPO01000001.1",288653,289172]
[["A994_01425","gene289"],"Genes","A994_01425","NZ_AMPO01000001.1",289316,289607]
[["A994_01430","gene290"],"Genes","A994_01430","NZ_AMPO01000001.1",289787,290213]
[["A994_01435","gene291"],"Genes","A994_01435","NZ_AMPO01000001.1",290338,290677]
[["A994_01440","gene292"],"Genes","A994_01440","NZ_AMPO01000001.1",290950,292129]
[["A994_01445","gene293"],"Genes","A994_01445","NZ_AMPO01000001.1",292290,293577]
[["A994_01450","gene294"],"Genes","A994_01450","NZ_AMPO01000001.1",293573,294446]
[["A994_01455","gene295"],"Genes","A994_01455","NZ_AMPO01000001.1",294922,295276]
[["A994_01460","gene296"],"Genes","A994_01460","NZ_AMPO01000001.1",295508,296570]
[["A994_01465","gene297"],"Genes","A994_01465","NZ_AMPO01000001.1",296633,297143]
[["A994_01470","gene298"],"Genes","A994_01470","NZ_AMPO01000001.1",297762,298179]
[["A994_01475","gene299"],"Genes","A994_01475","NZ_AMPO01000001.1",298335,299802]
[["A994_01480","gene300"],"Genes","A994_01480","NZ_AMPO01000001.1",299967,300540]
[["A994_01485","gene301"],"Genes","A994_01485","NZ_AMPO01000001.1",300911,301166]
[["A994_01490","gene302"],"Genes","A994_01490","NZ_AMPO01000001.1",301364,302369]
[["A994_01495","gene303"],"Genes","A994_01495","NZ_AMPO01000001.1",302631,303738]
[["A994_01500","gene304"],"Genes","A994_01500","NZ_AMPO01000001.1",305655,306804]
[["pyrB","gene305"],"Genes","pyrB","NZ_AMPO01000001.1",306943,307858]
[["A994_01510","gene306"],"Genes","A994_01510","NZ_AMPO01000001.1",308042,308771]
[["A994_01515","gene307"],"Genes","A994_01515","NZ_AMPO01000001.1",308915,311315]
[["A994_01520","gene308"],"Genes","A994_01520","NZ_AMPO01000001.1",311505,312069]
