[["id11"],"Genes","id11","NZ_AMPO01000002.1",0,296182]
[["A994_02793","gene559"],"Genes","A994_02793","NZ_AMPO01000002.1",30443,31358]
[["A994_02798","gene560"],"Genes","A994_02798","NZ_AMPO01000002.1",31857,32889]
[["A994_02803","gene561"],"Genes","A994_02803","NZ_AMPO01000002.1",33002,33707]
[["A994_02808","gene562"],"Genes","A994_02808","NZ_AMPO01000002.1",33806,34019]
[["A994_02813","gene563"],"Genes","A994_02813","NZ_AMPO01000002.1",34011,34230]
[["A994_02818","gene564"],"Genes","A994_02818","NZ_AMPO01000002.1",34689,35256]
[["A994_02823","gene565"],"Genes","A994_02823","NZ_AMPO01000002.1",35579,36230]
[["A994_02828","gene566"],"Genes","A994_02828","NZ_AMPO01000002.1",36624,37500]
[["A994_02833","gene567"],"Genes","A994_02833","NZ_AMPO01000002.1",37791,38100]
[["A994_02838","gene568"],"Genes","A994_02838","NZ_AMPO01000002.1",38101,38470]
[["A994_02843","gene569"],"Genes","A994_02843","NZ_AMPO01000002.1",38806,40378]
[["A994_02848","gene570"],"Genes","A994_02848","NZ_AMPO01000002.1",40461,40662]
[["A994_02853","gene571"],"Genes","A994_02853","NZ_AMPO01000002.1",40701,42162]
[["A994_02858","gene572"],"Genes","A994_02858","NZ_AMPO01000002.1",42199,42733]
[["A994_02863","gene573"],"Genes","A994_02863","NZ_AMPO01000002.1",42831,43119]
[["A994_02868","gene574"],"Genes","A994_02868","NZ_AMPO01000002.1",43115,43484]
[["A994_02873","gene575"],"Genes","A994_02873","NZ_AMPO01000002.1",43771,44248]
[["A994_02878","gene576"],"Genes","A994_02878","NZ_AMPO01000002.1",44249,44714]
[["A994_02883","gene577"],"Genes","A994_02883","NZ_AMPO01000002.1",45079,47494]
[["A994_02888","gene578"],"Genes","A994_02888","NZ_AMPO01000002.1",48042,48627]
[["A994_02893","gene579"],"Genes","A994_02893","NZ_AMPO01000002.1",48820,49198]
[["A994_02898","gene580"],"Genes","A994_02898","NZ_AMPO01000002.1",49644,50139]
[["A994_02903","gene581"],"Genes","A994_02903","NZ_AMPO01000002.1",50361,52539]
[["ubiA","gene582"],"Genes","ubiA","NZ_AMPO01000002.1",52745,53417]
[["A994_02913","gene583"],"Genes","A994_02913","NZ_AMPO01000002.1",53570,54281]
[["A994_02918","gene584"],"Genes","A994_02918","NZ_AMPO01000002.1",54905,55547]
[["A994_02923","gene585"],"Genes","A994_02923","NZ_AMPO01000002.1",55633,56158]
[["A994_02928","gene586"],"Genes","A994_02928","NZ_AMPO01000002.1",56310,57732]
[["valS","gene587"],"Genes","valS","NZ_AMPO01000002.1",57908,60665]
[["A994_02938","gene588"],"Genes","A994_02938","NZ_AMPO01000002.1",60999,61356]
[["pheT","gene589"],"Genes","pheT","NZ_AMPO01000002.1",61601,63272]
[["A994_02948","gene590"],"Genes","A994_02948","NZ_AMPO01000002.1",63428,63839]
[["A994_02953","gene591"],"Genes","A994_02953","NZ_AMPO01000002.1",64039,64744]
[["A994_02958","gene592"],"Genes","A994_02958","NZ_AMPO01000002.1",65053,65527]
[["secD","gene593"],"Genes","secD","NZ_AMPO01000002.1",65756,66968]
[["A994_02968","gene594"],"Genes","A994_02968","NZ_AMPO01000002.1",66964,67807]
[["A994_02973","gene595"],"Genes","A994_02973","NZ_AMPO01000002.1",68156,68651]
[["argC","gene596"],"Genes","argC","NZ_AMPO01000002.1",69125,70136]
[["A994_02983","gene597"],"Genes","A994_02983","NZ_AMPO01000002.1",70557,71931]
[["A994_02988","gene598"],"Genes","A994_02988","NZ_AMPO01000002.1",72089,72740]
[["A994_02993","gene599"],"Genes","A994_02993","NZ_AMPO01000002.1",72947,73829]
[["A994_02998","gene600"],"Genes","A994_02998","NZ_AMPO01000002.1",74331,75006]
[["A994_03003","gene601"],"Genes","A994_03003","NZ_AMPO01000002.1",75161,75854]
[["A994_03008","gene602"],"Genes","A994_03008","NZ_AMPO01000002.1",76251,76602]
[["A994_t04035","gene603"],"Genes","A994_t04035","NZ_AMPO01000002.1",76968,77040]
[["A994_03013","gene604"],"Genes","A994_03013","NZ_AMPO01000002.1",77377,78310]
[["A994_03018","gene605"],"Genes","A994_03018","NZ_AMPO01000002.1",78583,79024]
[["A994_03023","gene606"],"Genes","A994_03023","NZ_AMPO01000002.1",79027,81673]
[["A994_03028","gene607"],"Genes","A994_03028","NZ_AMPO01000002.1",81864,82176]
[["A994_03033","gene608"],"Genes","A994_03033","NZ_AMPO01000002.1",83807,84203]
[["A994_03038","gene609"],"Genes","A994_03038","NZ_AMPO01000002.1",84716,85307]
[["A994_03043","gene610"],"Genes","A994_03043","NZ_AMPO01000002.1",85515,86226]
[["A994_03048","gene611"],"Genes","A994_03048","NZ_AMPO01000002.1",86350,87775]
[["A994_03053","gene612"],"Genes","A994_03053","NZ_AMPO01000002.1",87771,88605]
[["A994_03058","gene613"],"Genes","A994_03058","NZ_AMPO01000002.1",88939,89815]
[["A994_03063","gene614"],"Genes","A994_03063","NZ_AMPO01000002.1",89954,90248]
[["A994_03068","gene615"],"Genes","A994_03068","NZ_AMPO01000002.1",90320,90659]
[["A994_03073","gene616"],"Genes","A994_03073","NZ_AMPO01000002.1",90988,92731]
[["A994_03078","gene617"],"Genes","A994_03078","NZ_AMPO01000002.1",92886,94383]
[["A994_03083","gene618"],"Genes","A994_03083","NZ_AMPO01000002.1",94463,95021]
[["A994_03088","gene619"],"Genes","A994_03088","NZ_AMPO01000002.1",95316,95967]
[["A994_03093","gene620"],"Genes","A994_03093","NZ_AMPO01000002.1",96251,96632]
[["A994_03098","gene621"],"Genes","A994_03098","NZ_AMPO01000002.1",97198,99565]
[["A994_03103","gene622"],"Genes","A994_03103","NZ_AMPO01000002.1",100029,100188]
[["A994_03108","gene623"],"Genes","A994_03108","NZ_AMPO01000002.1",100716,101211]
[["A994_03113","gene624"],"Genes","A994_03113","NZ_AMPO01000002.1",101663,101960]
[["A994_03118","gene625"],"Genes","A994_03118","NZ_AMPO01000002.1",102173,102362]
[["A994_03123","gene626"],"Genes","A994_03123","NZ_AMPO01000002.1",102560,104699]
[["A994_03128","gene627"],"Genes","A994_03128","NZ_AMPO01000002.1",104771,105149]
[["A994_03133","gene628"],"Genes","A994_03133","NZ_AMPO01000002.1",105312,106200]
[["A994_03138","gene629"],"Genes","A994_03138","NZ_AMPO01000002.1",106387,107152]
[["A994_03143","gene630"],"Genes","A994_03143","NZ_AMPO01000002.1",107208,108012]
[["A994_03148","gene631"],"Genes","A994_03148","NZ_AMPO01000002.1",108162,108879]
[["A994_03153","gene632"],"Genes","A994_03153","NZ_AMPO01000002.1",109127,109559]
[["A994_03158","gene633"],"Genes","A994_03158","NZ_AMPO01000002.1",109757,110804]
[["A994_03163","gene634"],"Genes","A994_03163","NZ_AMPO01000002.1",111508,112915]
[["A994_03168","gene635"],"Genes","A994_03168","NZ_AMPO01000002.1",113051,113741]
[["A994_03173","gene636"],"Genes","A994_03173","NZ_AMPO01000002.1",113939,114611]
[["A994_03178","gene637"],"Genes","A994_03178","NZ_AMPO01000002.1",114607,115375]
[["A994_03183","gene638"],"Genes","A994_03183","NZ_AMPO01000002.1",115484,116282]
[["A994_03188","gene639"],"Genes","A994_03188","NZ_AMPO01000002.1",116434,116773]
[["A994_03193","gene640"],"Genes","A994_03193","NZ_AMPO01000002.1",116905,117337]
[["A994_03198","gene641"],"Genes","A994_03198","NZ_AMPO01000002.1",117494,118796]
[["A994_03203","gene642"],"Genes","A994_03203","NZ_AMPO01000002.1",119309,120017]
[["A994_03208","gene643"],"Genes","A994_03208","NZ_AMPO01000002.1",120159,120795]
[["A994_03213","gene644"],"Genes","A994_03213","NZ_AMPO01000002.1",121175,121688]
[["A994_03218","gene645"],"Genes","A994_03218","NZ_AMPO01000002.1",121797,121959]
[["A994_03223","gene646"],"Genes","A994_03223","NZ_AMPO01000002.1",122085,122340]
[["A994_03228","gene647"],"Genes","A994_03228","NZ_AMPO01000002.1",122269,122428]
[["A994_03233","gene648"],"Genes","A994_03233","NZ_AMPO01000002.1",122443,122602]
[["A994_03238","gene649"],"Genes","A994_03238","NZ_AMPO01000002.1",122747,123194]
[["A994_03243","gene650"],"Genes","A994_03243","NZ_AMPO01000002.1",123768,124161]
[["A994_03248","gene651"],"Genes","A994_03248","NZ_AMPO01000002.1",124222,124618]
[["A994_03253","gene652"],"Genes","A994_03253","NZ_AMPO01000002.1",124829,125381]
[["A994_03258","gene653"],"Genes","A994_03258","NZ_AMPO01000002.1",125889,127623]
[["A994_03263","gene654"],"Genes","A994_03263","NZ_AMPO01000002.1",128248,128773]
[["A994_03268","gene655"],"Genes","A994_03268","NZ_AMPO01000002.1",128769,129210]
[["A994_03273","gene656"],"Genes","A994_03273","NZ_AMPO01000002.1",129299,130457]
[["A994_03278","gene657"],"Genes","A994_03278","NZ_AMPO01000002.1",130663,131224]
[["A994_03283","gene658"],"Genes","A994_03283","NZ_AMPO01000002.1",131220,131784]
[["A994_03288","gene659"],"Genes","A994_03288","NZ_AMPO01000002.1",131913,132681]
[["A994_03293","gene660"],"Genes","A994_03293","NZ_AMPO01000002.1",132875,133112]
[["A994_03298","gene661"],"Genes","A994_03298","NZ_AMPO01000002.1",133376,133958]
[["A994_03303","gene662"],"Genes","A994_03303","NZ_AMPO01000002.1",134182,135673]
[["A994_03308","gene663"],"Genes","A994_03308","NZ_AMPO01000002.1",136074,136788]
[["A994_03313","gene664"],"Genes","A994_03313","NZ_AMPO01000002.1",136916,138116]
[["A994_03318","gene665"],"Genes","A994_03318","NZ_AMPO01000002.1",138108,138921]
[["A994_03323","gene666"],"Genes","A994_03323","NZ_AMPO01000002.1",139076,140075]
[["A994_03328","gene667"],"Genes","A994_03328","NZ_AMPO01000002.1",140142,141492]
[["A994_03333","gene668"],"Genes","A994_03333","NZ_AMPO01000002.1",141645,141894]
[["A994_03338","gene669"],"Genes","A994_03338","NZ_AMPO01000002.1",141865,142891]
[["A994_03343","gene670"],"Genes","A994_03343","NZ_AMPO01000002.1",142955,144137]
[["A994_03348","gene671"],"Genes","A994_03348","NZ_AMPO01000002.1",144239,144917]
[["A994_03353","gene672"],"Genes","A994_03353","NZ_AMPO01000002.1",145026,145881]
[["A994_03358","gene673"],"Genes","A994_03358","NZ_AMPO01000002.1",146047,147496]
[["A994_03363","gene674"],"Genes","A994_03363","NZ_AMPO01000002.1",148153,149269]
[["A994_03368","gene675"],"Genes","A994_03368","NZ_AMPO01000002.1",149661,150861]
[["A994_03373","gene676"],"Genes","A994_03373","NZ_AMPO01000002.1",150952,151327]
[["A994_03378","gene677"],"Genes","A994_03378","NZ_AMPO01000002.1",151342,152062]
[["A994_03383","gene678"],"Genes","A994_03383","NZ_AMPO01000002.1",152136,152724]
[["A994_03388","gene679"],"Genes","A994_03388","NZ_AMPO01000002.1",153240,154611]
[["A994_03393","gene680"],"Genes","A994_03393","NZ_AMPO01000002.1",154776,156759]
[["nac","gene681"],"Genes","nac","NZ_AMPO01000002.1",156758,157112]
[["A994_03403","gene682"],"Genes","A994_03403","NZ_AMPO01000002.1",157112,157859]
[["A994_03408","gene683"],"Genes","A994_03408","NZ_AMPO01000002.1",157863,158886]
[["A994_03413","gene684"],"Genes","A994_03413","NZ_AMPO01000002.1",158886,160095]
[["A994_03418","gene685"],"Genes","A994_03418","NZ_AMPO01000002.1",160234,160561]
[["argJ","gene686"],"Genes","argJ","NZ_AMPO01000002.1",160880,162074]
[["A994_03428","gene687"],"Genes","A994_03428","NZ_AMPO01000002.1",162389,163226]
[["A994_03433","gene688"],"Genes","A994_03433","NZ_AMPO01000002.1",163482,164718]
[["A994_03438","gene689"],"Genes","A994_03438","NZ_AMPO01000002.1",165365,166769]
[["A994_03443","gene690"],"Genes","A994_03443","NZ_AMPO01000002.1",167127,168186]
[["A994_03448","gene691"],"Genes","A994_03448","NZ_AMPO01000002.1",168312,169803]
[["A994_03453","gene692"],"Genes","A994_03453","NZ_AMPO01000002.1",170376,171291]
[["A994_03458","gene693"],"Genes","A994_03458","NZ_AMPO01000002.1",171315,171558]
[["A994_03463","gene694"],"Genes","A994_03463","NZ_AMPO01000002.1",171921,172137]
[["A994_03468","gene695"],"Genes","A994_03468","NZ_AMPO01000002.1",173150,173828]
[["A994_03473","gene696"],"Genes","A994_03473","NZ_AMPO01000002.1",174203,174704]
[["A994_03478","gene697"],"Genes","A994_03478","NZ_AMPO01000002.1",174944,175220]
[["A994_03483","gene698"],"Genes","A994_03483","NZ_AMPO01000002.1",176007,176790]
[["A994_03488","gene699"],"Genes","A994_03488","NZ_AMPO01000002.1",177218,177701]
[["A994_03493","gene700"],"Genes","A994_03493","NZ_AMPO01000002.1",178038,178563]
[["A994_03498","gene701"],"Genes","A994_03498","NZ_AMPO01000002.1",178826,179315]
[["A994_03503","gene702"],"Genes","A994_03503","NZ_AMPO01000002.1",179390,179606]
[["A994_03508","gene703"],"Genes","A994_03508","NZ_AMPO01000002.1",179835,180066]
[["A994_03513","gene704"],"Genes","A994_03513","NZ_AMPO01000002.1",180778,181528]
[["A994_03518","gene705"],"Genes","A994_03518","NZ_AMPO01000002.1",181692,182232]
[["A994_03523","gene706"],"Genes","A994_03523","NZ_AMPO01000002.1",182668,182953]
[["A994_03528","gene707"],"Genes","A994_03528","NZ_AMPO01000002.1",183302,183959]
[["A994_03533","gene708"],"Genes","A994_03533","NZ_AMPO01000002.1",184407,185775]
[["A994_03538","gene709"],"Genes","A994_03538","NZ_AMPO01000002.1",186014,186698]
[["A994_03543","gene710"],"Genes","A994_03543","NZ_AMPO01000002.1",186949,187423]
[["A994_03548","gene711"],"Genes","A994_03548","NZ_AMPO01000002.1",187444,187783]
[["A994_03553","gene712"],"Genes","A994_03553","NZ_AMPO01000002.1",188309,189638]
[["A994_03558","gene713"],"Genes","A994_03558","NZ_AMPO01000002.1",189749,190475]
[["A994_03563","gene714"],"Genes","A994_03563","NZ_AMPO01000002.1",191118,191535]
[["A994_03568","gene715"],"Genes","A994_03568","NZ_AMPO01000002.1",192234,194250]
[["A994_03573","gene716"],"Genes","A994_03573","NZ_AMPO01000002.1",194416,194977]
[["A994_03578","gene717"],"Genes","A994_03578","NZ_AMPO01000002.1",195318,198195]
[["A994_03583","gene718"],"Genes","A994_03583","NZ_AMPO01000002.1",198387,199509]
[["A994_03588","gene719"],"Genes","A994_03588","NZ_AMPO01000002.1",199665,202368]
[["A994_03593","gene720"],"Genes","A994_03593","NZ_AMPO01000002.1",203249,203819]
[["A994_03598","gene721"],"Genes","A994_03598","NZ_AMPO01000002.1",203808,204225]
[["A994_03603","gene722"],"Genes","A994_03603","NZ_AMPO01000002.1",204423,205116]
[["A994_03608","gene723"],"Genes","A994_03608","NZ_AMPO01000002.1",205507,206257]
[["A994_03613","gene724"],"Genes","A994_03613","NZ_AMPO01000002.1",206325,206679]
[["A994_03618","gene725"],"Genes","A994_03618","NZ_AMPO01000002.1",207025,208012]
[["A994_03623","gene726"],"Genes","A994_03623","NZ_AMPO01000002.1",208032,209070]
[["A994_03628","gene727"],"Genes","A994_03628","NZ_AMPO01000002.1",209409,210423]
[["A994_03633","gene728"],"Genes","A994_03633","NZ_AMPO01000002.1",210625,211114]
[["A994_03638","gene729"],"Genes","A994_03638","NZ_AMPO01000002.1",211291,211735]
[["A994_03643","gene730"],"Genes","A994_03643","NZ_AMPO01000002.1",211961,212738]
[["A994_03648","gene731"],"Genes","A994_03648","NZ_AMPO01000002.1",212926,213568]
[["A994_03653","gene732"],"Genes","A994_03653","NZ_AMPO01000002.1",213616,213931]
[["A994_03658","gene733"],"Genes","A994_03658","NZ_AMPO01000002.1",213923,214106]
[["A994_03663","gene734"],"Genes","A994_03663","NZ_AMPO01000002.1",214405,214909]
[["A994_03668","gene735"],"Genes","A994_03668","NZ_AMPO01000002.1",215063,215612]
[["A994_03673","gene736"],"Genes","A994_03673","NZ_AMPO01000002.1",215839,216409]
[["A994_03678","gene737"],"Genes","A994_03678","NZ_AMPO01000002.1",216785,217304]
[["A994_03683","gene738"],"Genes","A994_03683","NZ_AMPO01000002.1",217410,218382]
[["A994_03688","gene739"],"Genes","A994_03688","NZ_AMPO01000002.1",218339,219341]
[["A994_03693","gene740"],"Genes","A994_03693","NZ_AMPO01000002.1",219708,219846]
[["A994_03698","gene741"],"Genes","A994_03698","NZ_AMPO01000002.1",219967,222433]
[["A994_03703","gene742"],"Genes","A994_03703","NZ_AMPO01000002.1",222383,223757]
[["A994_03708","gene743"],"Genes","A994_03708","NZ_AMPO01000002.1",223756,225262]
[["A994_03713","gene744"],"Genes","A994_03713","NZ_AMPO01000002.1",226185,226536]
[["A994_03718","gene745"],"Genes","A994_03718","NZ_AMPO01000002.1",227063,228074]
[["A994_03723","gene746"],"Genes","A994_03723","NZ_AMPO01000002.1",228158,228509]
[["A994_03728","gene747"],"Genes","A994_03728","NZ_AMPO01000002.1",228637,229273]
[["A994_03733","gene748"],"Genes","A994_03733","NZ_AMPO01000002.1",229435,231202]
[["A994_03738","gene749"],"Genes","A994_03738","NZ_AMPO01000002.1",231214,232081]
[["A994_03743","gene750"],"Genes","A994_03743","NZ_AMPO01000002.1",232423,233416]
[["A994_03748","gene751"],"Genes","A994_03748","NZ_AMPO01000002.1",233684,234476]
[["A994_03753","gene752"],"Genes","A994_03753","NZ_AMPO01000002.1",234720,235659]
[["A994_03758","gene753"],"Genes","A994_03758","NZ_AMPO01000002.1",235757,236240]
[["A994_03763","gene754"],"Genes","A994_03763","NZ_AMPO01000002.1",236426,237185]
[["A994_03768","gene755"],"Genes","A994_03768","NZ_AMPO01000002.1",237801,239523]
[["A994_03773","gene756"],"Genes","A994_03773","NZ_AMPO01000002.1",239762,240203]
[["A994_03778","gene757"],"Genes","A994_03778","NZ_AMPO01000002.1",240329,240914]
[["A994_03783","gene758"],"Genes","A994_03783","NZ_AMPO01000002.1",241247,242687]
[["A994_03788","gene759"],"Genes","A994_03788","NZ_AMPO01000002.1",243120,243660]
[["A994_03793","gene760"],"Genes","A994_03793","NZ_AMPO01000002.1",243985,245125]
[["A994_03798","gene761"],"Genes","A994_03798","NZ_AMPO01000002.1",245178,245859]
[["A994_03803","gene762"],"Genes","A994_03803","NZ_AMPO01000002.1",246346,246661]
[["A994_03808","gene763"],"Genes","A994_03808","NZ_AMPO01000002.1",246838,247321]
[["A994_03813","gene764"],"Genes","A994_03813","NZ_AMPO01000002.1",247680,250497]
[["A994_03818","gene765"],"Genes","A994_03818","NZ_AMPO01000002.1",250668,251163]
[["A994_03823","gene766"],"Genes","A994_03823","NZ_AMPO01000002.1",251493,252486]
[["A994_03828","gene767"],"Genes","A994_03828","NZ_AMPO01000002.1",253104,253497]
[["A994_03833","gene768"],"Genes","A994_03833","NZ_AMPO01000002.1",253509,254112]
[["A994_03838","gene769"],"Genes","A994_03838","NZ_AMPO01000002.1",254402,255056]
[["A994_03843","gene770"],"Genes","A994_03843","NZ_AMPO01000002.1",255320,256088]
[["A994_03848","gene771"],"Genes","A994_03848","NZ_AMPO01000002.1",256465,257524]
[["A994_03853","gene772"],"Genes","A994_03853","NZ_AMPO01000002.1",257546,258617]
[["A994_03858","gene773"],"Genes","A994_03858","NZ_AMPO01000002.1",258616,260503]
[["A994_03863","gene774"],"Genes","A994_03863","NZ_AMPO01000002.1",260509,260989]
[["A994_03868","gene775"],"Genes","A994_03868","NZ_AMPO01000002.1",261040,262465]
[["A994_03873","gene776"],"Genes","A994_03873","NZ_AMPO01000002.1",262480,262663]
[["A994_03878","gene777"],"Genes","A994_03878","NZ_AMPO01000002.1",263093,263225]
[["id14"],"Genes","id14","NZ_AMPO01000002.1",263229,264968]
[["A994_03893","gene778"],"Genes","A994_03893","NZ_AMPO01000002.1",264964,265438]
[["A994_03898","gene779"],"Genes","A994_03898","NZ_AMPO01000002.1",265442,265826]
[["A994_03903","gene780"],"Genes","A994_03903","NZ_AMPO01000002.1",266204,266954]
[["A994_03908","gene781"],"Genes","A994_03908","NZ_AMPO01000002.1",267145,267775]
[["A994_03913","gene782"],"Genes","A994_03913","NZ_AMPO01000002.1",267778,268687]
[["A994_03918","gene783"],"Genes","A994_03918","NZ_AMPO01000002.1",269059,270946]
[["A994_03923","gene784"],"Genes","A994_03923","NZ_AMPO01000002.1",270947,273875]
[["A994_03928","gene785"],"Genes","A994_03928","NZ_AMPO01000002.1",274275,276081]
[["A994_03933","gene786"],"Genes","A994_03933","NZ_AMPO01000002.1",276121,276817]
[["A994_03938","gene787"],"Genes","A994_03938","NZ_AMPO01000002.1",276996,278007]
[["A994_03943","gene788"],"Genes","A994_03943","NZ_AMPO01000002.1",278206,278503]
[["A994_03948","gene789"],"Genes","A994_03948","NZ_AMPO01000002.1",278542,278740]
[["A994_03953","gene790"],"Genes","A994_03953","NZ_AMPO01000002.1",278762,279560]
[["A994_03958","gene791"],"Genes","A994_03958","NZ_AMPO01000002.1",279930,281310]
[["A994_03963","gene792"],"Genes","A994_03963","NZ_AMPO01000002.1",281855,282479]
[["A994_03968","gene793"],"Genes","A994_03968","NZ_AMPO01000002.1",282570,283374]
[["A994_03973","gene794"],"Genes","A994_03973","NZ_AMPO01000002.1",283378,284116]
[["A994_03978","gene795"],"Genes","A994_03978","NZ_AMPO01000002.1",284158,284377]
[["A994_03983","gene796"],"Genes","A994_03983","NZ_AMPO01000002.1",284741,285059]
[["A994_03988","gene797"],"Genes","A994_03988","NZ_AMPO01000002.1",285354,285597]
[["A994_03993","gene798"],"Genes","A994_03993","NZ_AMPO01000002.1",285906,286956]
[["A994_03998","gene799"],"Genes","A994_03998","NZ_AMPO01000002.1",287179,287962]
[["A994_04003","gene800"],"Genes","A994_04003","NZ_AMPO01000002.1",288665,289505]
[["A994_04008","gene801"],"Genes","A994_04008","NZ_AMPO01000002.1",289743,290934]
[["A994_04013","gene802"],"Genes","A994_04013","NZ_AMPO01000002.1",291013,291331]
[["A994_04018","gene803"],"Genes","A994_04018","NZ_AMPO01000002.1",291619,292486]
[["A994_04023","gene804"],"Genes","A994_04023","NZ_AMPO01000002.1",292879,295606]
[["A994_04028","gene805"],"Genes","A994_04028","NZ_AMPO01000002.1",295899,296182]
