[["id15"],"Genes","id15","NZ_AMPO01000003.1",0,270236]
[["A994_04420","gene889"],"Genes","A994_04420","NZ_AMPO01000003.1",80863,81913]
[["A994_04425","gene890"],"Genes","A994_04425","NZ_AMPO01000003.1",82504,82873]
[["A994_04430","gene891"],"Genes","A994_04430","NZ_AMPO01000003.1",83011,84100]
[["A994_04435","gene892"],"Genes","A994_04435","NZ_AMPO01000003.1",84226,85066]
[["A994_04440","gene893"],"Genes","A994_04440","NZ_AMPO01000003.1",85144,86434]
[["A994_04445","gene894"],"Genes","A994_04445","NZ_AMPO01000003.1",86821,88204]
[["A994_04450","gene895"],"Genes","A994_04450","NZ_AMPO01000003.1",88261,88675]
[["A994_04455","gene896"],"Genes","A994_04455","NZ_AMPO01000003.1",88903,89503]
[["A994_04460","gene897"],"Genes","A994_04460","NZ_AMPO01000003.1",89637,91446]
[["A994_04465","gene898"],"Genes","A994_04465","NZ_AMPO01000003.1",91610,92291]
[["A994_04470","gene899"],"Genes","A994_04470","NZ_AMPO01000003.1",92485,93742]
[["A994_04475","gene900"],"Genes","A994_04475","NZ_AMPO01000003.1",94026,95265]
[["A994_04480","gene901"],"Genes","A994_04480","NZ_AMPO01000003.1",95325,95886]
[["A994_04485","gene902"],"Genes","A994_04485","NZ_AMPO01000003.1",96018,97308]
[["A994_04490","gene903"],"Genes","A994_04490","NZ_AMPO01000003.1",97439,97865]
[["A994_04495","gene904"],"Genes","A994_04495","NZ_AMPO01000003.1",97878,98520]
[["A994_04500","gene905"],"Genes","A994_04500","NZ_AMPO01000003.1",98623,99682]
[["A994_04505","gene906"],"Genes","A994_04505","NZ_AMPO01000003.1",99874,100300]
[["A994_04510","gene907"],"Genes","A994_04510","NZ_AMPO01000003.1",100622,100883]
[["A994_04515","gene908"],"Genes","A994_04515","NZ_AMPO01000003.1",100937,101495]
[["A994_04520","gene909"],"Genes","A994_04520","NZ_AMPO01000003.1",101575,102391]
[["A994_04525","gene910"],"Genes","A994_04525","NZ_AMPO01000003.1",102800,103799]
[["A994_04530","gene911"],"Genes","A994_04530","NZ_AMPO01000003.1",103830,106059]
[["A994_04535","gene912"],"Genes","A994_04535","NZ_AMPO01000003.1",106561,107131]
[["A994_04540","gene913"],"Genes","A994_04540","NZ_AMPO01000003.1",107167,107524]
[["A994_04545","gene914"],"Genes","A994_04545","NZ_AMPO01000003.1",107986,109762]
[["A994_04550","gene915"],"Genes","A994_04550","NZ_AMPO01000003.1",109915,110362]
[["A994_04555","gene916"],"Genes","A994_04555","NZ_AMPO01000003.1",110472,111825]
[["A994_04560","gene917"],"Genes","A994_04560","NZ_AMPO01000003.1",112114,113347]
[["A994_04565","gene918"],"Genes","A994_04565","NZ_AMPO01000003.1",113436,114789]
[["A994_04570","gene919"],"Genes","A994_04570","NZ_AMPO01000003.1",115184,115541]
[["A994_04575","gene920"],"Genes","A994_04575","NZ_AMPO01000003.1",115939,116272]
[["A994_04580","gene921"],"Genes","A994_04580","NZ_AMPO01000003.1",116268,117150]
[["A994_04585","gene922"],"Genes","A994_04585","NZ_AMPO01000003.1",117527,119969]
[["A994_04590","gene923"],"Genes","A994_04590","NZ_AMPO01000003.1",120104,121778]
[["A994_04595","gene924"],"Genes","A994_04595","NZ_AMPO01000003.1",121831,122218]
[["A994_04600","gene925"],"Genes","A994_04600","NZ_AMPO01000003.1",122273,122813]
[["A994_04605","gene926"],"Genes","A994_04605","NZ_AMPO01000003.1",122903,123599]
[["A994_04610","gene927"],"Genes","A994_04610","NZ_AMPO01000003.1",123595,124030]
[["A994_04615","gene928"],"Genes","A994_04615","NZ_AMPO01000003.1",124088,124442]
[["A994_04620","gene929"],"Genes","A994_04620","NZ_AMPO01000003.1",124559,125540]
[["A994_04625","gene930"],"Genes","A994_04625","NZ_AMPO01000003.1",125633,125954]
[["A994_04630","gene931"],"Genes","A994_04630","NZ_AMPO01000003.1",126004,126391]
[["A994_04635","gene932"],"Genes","A994_04635","NZ_AMPO01000003.1",126392,126746]
[["A994_04640","gene933"],"Genes","A994_04640","NZ_AMPO01000003.1",126757,127369]
[["A994_04645","gene934"],"Genes","A994_04645","NZ_AMPO01000003.1",127441,127975]
[["A994_04650","gene935"],"Genes","A994_04650","NZ_AMPO01000003.1",128104,128755]
[["A994_04655","gene936"],"Genes","A994_04655","NZ_AMPO01000003.1",129253,129742]
[["A994_04660","gene937"],"Genes","A994_04660","NZ_AMPO01000003.1",130144,131209]
[["A994_04665","gene938"],"Genes","A994_04665","NZ_AMPO01000003.1",131772,132231]
[["A994_04670","gene939"],"Genes","A994_04670","NZ_AMPO01000003.1",132517,133144]
[["A994_04675","gene940"],"Genes","A994_04675","NZ_AMPO01000003.1",133180,133687]
[["A994_04680","gene941"],"Genes","A994_04680","NZ_AMPO01000003.1",133856,134405]
[["A994_04685","gene942"],"Genes","A994_04685","NZ_AMPO01000003.1",134418,134913]
[["A994_04690","gene943"],"Genes","A994_04690","NZ_AMPO01000003.1",134916,135771]
[["A994_04695","gene944"],"Genes","A994_04695","NZ_AMPO01000003.1",135945,137952]
[["A994_04700","gene945"],"Genes","A994_04700","NZ_AMPO01000003.1",138117,139563]
[["A994_t05334","gene946"],"Genes","A994_t05334","NZ_AMPO01000003.1",139893,139977]
[["A994_04705","gene947"],"Genes","A994_04705","NZ_AMPO01000003.1",140165,142274]
[["A994_04710","gene948"],"Genes","A994_04710","NZ_AMPO01000003.1",142340,143426]
[["trpA","gene949"],"Genes","trpA","NZ_AMPO01000003.1",143489,144308]
[["A994_04720","gene950"],"Genes","A994_04720","NZ_AMPO01000003.1",144304,145486]
[["A994_04725","gene951"],"Genes","A994_04725","NZ_AMPO01000003.1",145535,146273]
[["A994_04730","gene952"],"Genes","A994_04730","NZ_AMPO01000003.1",146325,147126]
[["A994_04735","gene953"],"Genes","A994_04735","NZ_AMPO01000003.1",147122,147701]
[["A994_04740","gene954"],"Genes","A994_04740","NZ_AMPO01000003.1",147697,149089]
[["A994_04745","gene955"],"Genes","A994_04745","NZ_AMPO01000003.1",149418,149922]
[["A994_04750","gene956"],"Genes","A994_04750","NZ_AMPO01000003.1",150277,150529]
[["A994_04755","gene957"],"Genes","A994_04755","NZ_AMPO01000003.1",150772,152071]
[["A994_04760","gene958"],"Genes","A994_04760","NZ_AMPO01000003.1",152175,153228]
[["A994_04765","gene959"],"Genes","A994_04765","NZ_AMPO01000003.1",153529,154348]
[["A994_04770","gene960"],"Genes","A994_04770","NZ_AMPO01000003.1",154498,155254]
[["A994_04775","gene961"],"Genes","A994_04775","NZ_AMPO01000003.1",155250,156390]
[["A994_04780","gene962"],"Genes","A994_04780","NZ_AMPO01000003.1",156451,157582]
[["A994_04785","gene963"],"Genes","A994_04785","NZ_AMPO01000003.1",157626,158538]
[["A994_04790","gene964"],"Genes","A994_04790","NZ_AMPO01000003.1",158665,159898]
[["A994_04795","gene965"],"Genes","A994_04795","NZ_AMPO01000003.1",160027,161089]
[["A994_04800","gene966"],"Genes","A994_04800","NZ_AMPO01000003.1",161429,161750]
[["A994_04805","gene967"],"Genes","A994_04805","NZ_AMPO01000003.1",161973,163278]
[["A994_04810","gene968"],"Genes","A994_04810","NZ_AMPO01000003.1",163540,165739]
[["A994_04815","gene969"],"Genes","A994_04815","NZ_AMPO01000003.1",166141,167395]
[["A994_04820","gene970"],"Genes","A994_04820","NZ_AMPO01000003.1",167514,168312]
[["A994_04825","gene971"],"Genes","A994_04825","NZ_AMPO01000003.1",168421,169030]
[["A994_04830","gene972"],"Genes","A994_04830","NZ_AMPO01000003.1",169052,170039]
[["A994_04835","gene973"],"Genes","A994_04835","NZ_AMPO01000003.1",170198,170732]
[["A994_04840","gene974"],"Genes","A994_04840","NZ_AMPO01000003.1",170734,171979]
[["aksA","gene975"],"Genes","aksA","NZ_AMPO01000003.1",172108,173284]
[["A994_04850","gene976"],"Genes","A994_04850","NZ_AMPO01000003.1",173845,174385]
[["A994_04855","gene977"],"Genes","A994_04855","NZ_AMPO01000003.1",174476,174881]
[["A994_04860","gene978"],"Genes","A994_04860","NZ_AMPO01000003.1",175315,175861]
[["A994_04865","gene979"],"Genes","A994_04865","NZ_AMPO01000003.1",175894,177385]
[["A994_04870","gene980"],"Genes","A994_04870","NZ_AMPO01000003.1",177593,179009]
[["A994_04875","gene981"],"Genes","A994_04875","NZ_AMPO01000003.1",179177,179855]
[["A994_04880","gene982"],"Genes","A994_04880","NZ_AMPO01000003.1",180081,180681]
[["A994_04885","gene983"],"Genes","A994_04885","NZ_AMPO01000003.1",181247,182024]
[["A994_04890","gene984"],"Genes","A994_04890","NZ_AMPO01000003.1",182157,182463]
[["A994_04895","gene985"],"Genes","A994_04895","NZ_AMPO01000003.1",182579,185279]
[["A994_04900","gene986"],"Genes","A994_04900","NZ_AMPO01000003.1",185268,186414]
[["A994_04905","gene987"],"Genes","A994_04905","NZ_AMPO01000003.1",186413,187946]
[["A994_04910","gene988"],"Genes","A994_04910","NZ_AMPO01000003.1",187938,189003]
[["A994_04915","gene989"],"Genes","A994_04915","NZ_AMPO01000003.1",189141,189861]
[["A994_04920","gene990"],"Genes","A994_04920","NZ_AMPO01000003.1",189959,190445]
[["A994_04925","gene991"],"Genes","A994_04925","NZ_AMPO01000003.1",190703,191684]
[["A994_04930","gene992"],"Genes","A994_04930","NZ_AMPO01000003.1",191990,192974]
[["A994_04935","gene993"],"Genes","A994_04935","NZ_AMPO01000003.1",193751,194885]
[["A994_04940","gene994"],"Genes","A994_04940","NZ_AMPO01000003.1",195078,195924]
[["A994_04945","gene995"],"Genes","A994_04945","NZ_AMPO01000003.1",196281,196749]
[["A994_04950","gene996"],"Genes","A994_04950","NZ_AMPO01000003.1",196788,197727]
[["A994_04955","gene997"],"Genes","A994_04955","NZ_AMPO01000003.1",197900,198191]
[["A994_t05336","gene998"],"Genes","A994_t05336","NZ_AMPO01000003.1",198438,198522]
[["A994_04960","gene999"],"Genes","A994_04960","NZ_AMPO01000003.1",198558,198969]
[["A994_04965","gene1000"],"Genes","A994_04965","NZ_AMPO01000003.1",199208,200030]
[["A994_04970","gene1001"],"Genes","A994_04970","NZ_AMPO01000003.1",200050,200506]
[["A994_04975","gene1002"],"Genes","A994_04975","NZ_AMPO01000003.1",200508,201303]
[["A994_04980","gene1003"],"Genes","A994_04980","NZ_AMPO01000003.1",201299,201773]
[["A994_04985","gene1004"],"Genes","A994_04985","NZ_AMPO01000003.1",202201,202663]
[["A994_04990","gene1005"],"Genes","A994_04990","NZ_AMPO01000003.1",202801,204322]
[["A994_04995","gene1006"],"Genes","A994_04995","NZ_AMPO01000003.1",204476,205766]
[["A994_05000","gene1007"],"Genes","A994_05000","NZ_AMPO01000003.1",206046,207447]
[["A994_05005","gene1008"],"Genes","A994_05005","NZ_AMPO01000003.1",207523,208414]
[["rpl37e","gene1009"],"Genes","rpl37e","NZ_AMPO01000003.1",208414,208597]
[["A994_05015","gene1010"],"Genes","A994_05015","NZ_AMPO01000003.1",208648,208891]
[["A994_05020","gene1011"],"Genes","A994_05020","NZ_AMPO01000003.1",208999,209476]
[["A994_05025","gene1012"],"Genes","A994_05025","NZ_AMPO01000003.1",209533,210226]
[["A994_05030","gene1013"],"Genes","A994_05030","NZ_AMPO01000003.1",210406,211222]
[["A994_05035","gene1014"],"Genes","A994_05035","NZ_AMPO01000003.1",211376,213026]
[["A994_05040","gene1015"],"Genes","A994_05040","NZ_AMPO01000003.1",213421,214102]
[["A994_05045","gene1016"],"Genes","A994_05045","NZ_AMPO01000003.1",214195,215038]
[["A994_05050","gene1017"],"Genes","A994_05050","NZ_AMPO01000003.1",215188,215515]
[["A994_05055","gene1018"],"Genes","A994_05055","NZ_AMPO01000003.1",215967,216246]
[["A994_05060","gene1019"],"Genes","A994_05060","NZ_AMPO01000003.1",216299,217079]
[["A994_05065","gene1020"],"Genes","A994_05065","NZ_AMPO01000003.1",217155,218049]
[["A994_05070","gene1021"],"Genes","A994_05070","NZ_AMPO01000003.1",218268,219417]
[["A994_05075","gene1022"],"Genes","A994_05075","NZ_AMPO01000003.1",219830,220472]
[["A994_05080","gene1023"],"Genes","A994_05080","NZ_AMPO01000003.1",220590,221442]
[["A994_05085","gene1024"],"Genes","A994_05085","NZ_AMPO01000003.1",221945,222959]
[["A994_05090","gene1025"],"Genes","A994_05090","NZ_AMPO01000003.1",223287,224343]
[["A994_05095","gene1026"],"Genes","A994_05095","NZ_AMPO01000003.1",224335,225901]
[["A994_05100","gene1027"],"Genes","A994_05100","NZ_AMPO01000003.1",226036,226612]
[["A994_05105","gene1028"],"Genes","A994_05105","NZ_AMPO01000003.1",226672,227443]
[["A994_05110","gene1029"],"Genes","A994_05110","NZ_AMPO01000003.1",227680,227992]
[["A994_05115","gene1030"],"Genes","A994_05115","NZ_AMPO01000003.1",229477,230710]
[["A994_05120","gene1031"],"Genes","A994_05120","NZ_AMPO01000003.1",230888,231617]
[["A994_05125","gene1032"],"Genes","A994_05125","NZ_AMPO01000003.1",231729,232332]
[["A994_05130","gene1033"],"Genes","A994_05130","NZ_AMPO01000003.1",232474,233653]
[["A994_05135","gene1034"],"Genes","A994_05135","NZ_AMPO01000003.1",233643,234675]
[["A994_05140","gene1035"],"Genes","A994_05140","NZ_AMPO01000003.1",234957,236457]
[["A994_05145","gene1036"],"Genes","A994_05145","NZ_AMPO01000003.1",236607,237135]
[["A994_05150","gene1037"],"Genes","A994_05150","NZ_AMPO01000003.1",237167,238139]
[["A994_05155","gene1038"],"Genes","A994_05155","NZ_AMPO01000003.1",238244,239408]
[["A994_05160","gene1039"],"Genes","A994_05160","NZ_AMPO01000003.1",239836,240304]
[["A994_05165","gene1040"],"Genes","A994_05165","NZ_AMPO01000003.1",240604,241444]
[["A994_05170","gene1041"],"Genes","A994_05170","NZ_AMPO01000003.1",241508,242162]
[["A994_05175","gene1042"],"Genes","A994_05175","NZ_AMPO01000003.1",242306,243392]
[["A994_05180","gene1043"],"Genes","A994_05180","NZ_AMPO01000003.1",243403,244000]
[["A994_05185","gene1044"],"Genes","A994_05185","NZ_AMPO01000003.1",244323,245364]
[["A994_05190","gene1045"],"Genes","A994_05190","NZ_AMPO01000003.1",245553,246024]
[["A994_05195","gene1046"],"Genes","A994_05195","NZ_AMPO01000003.1",246414,247341]
[["A994_05200","gene1047"],"Genes","A994_05200","NZ_AMPO01000003.1",247527,248097]
[["A994_05205","gene1048"],"Genes","A994_05205","NZ_AMPO01000003.1",248295,248436]
[["A994_05210","gene1049"],"Genes","A994_05210","NZ_AMPO01000003.1",248556,249021]
[["A994_05215","gene1050"],"Genes","A994_05215","NZ_AMPO01000003.1",249125,249740]
[["A994_05220","gene1051"],"Genes","A994_05220","NZ_AMPO01000003.1",249821,250700]
[["A994_05225","gene1052"],"Genes","A994_05225","NZ_AMPO01000003.1",250769,252605]
[["A994_05230","gene1053"],"Genes","A994_05230","NZ_AMPO01000003.1",252747,253980]
[["A994_05235","gene1054"],"Genes","A994_05235","NZ_AMPO01000003.1",254267,255158]
[["A994_05240","gene1055"],"Genes","A994_05240","NZ_AMPO01000003.1",255209,255599]
[["A994_05245","gene1056"],"Genes","A994_05245","NZ_AMPO01000003.1",255819,256263]
[["A994_05250","gene1057"],"Genes","A994_05250","NZ_AMPO01000003.1",256403,257243]
[["A994_05255","gene1058"],"Genes","A994_05255","NZ_AMPO01000003.1",257242,258079]
[["A994_05260","gene1059"],"Genes","A994_05260","NZ_AMPO01000003.1",258079,259507]
[["hemC","gene1060"],"Genes","hemC","NZ_AMPO01000003.1",259706,260576]
[["A994_05270","gene1061"],"Genes","A994_05270","NZ_AMPO01000003.1",260575,261529]
[["A994_05275","gene1062"],"Genes","A994_05275","NZ_AMPO01000003.1",261655,262255]
[["A994_05280","gene1063"],"Genes","A994_05280","NZ_AMPO01000003.1",262527,263757]
[["A994_05285","gene1064"],"Genes","A994_05285","NZ_AMPO01000003.1",264396,265896]
[["A994_05290","gene1065"],"Genes","A994_05290","NZ_AMPO01000003.1",266050,266365]
[["A994_05295","gene1066"],"Genes","A994_05295","NZ_AMPO01000003.1",266669,267434]
[["A994_05300","gene1067"],"Genes","A994_05300","NZ_AMPO01000003.1",267596,267755]
[["A994_05305","gene1068"],"Genes","A994_05305","NZ_AMPO01000003.1",267920,268397]
[["A994_05310","gene1069"],"Genes","A994_05310","NZ_AMPO01000003.1",268744,269071]
[["A994_05315","gene1070"],"Genes","A994_05315","NZ_AMPO01000003.1",269364,270075]
