[["id51"],"Genes","id51","NZ_AMPO01000010.1",0,130711]
[["A994_10534","gene2118"],"Genes","A994_10534","NZ_AMPO01000010.1",61424,62660]
[["A994_10539","gene2119"],"Genes","A994_10539","NZ_AMPO01000010.1",62914,63928]
[["A994_10544","gene2120"],"Genes","A994_10544","NZ_AMPO01000010.1",63957,64446]
[["gatC","gene2121"],"Genes","gatC","NZ_AMPO01000010.1",64442,64658]
[["A994_10554","gene2122"],"Genes","A994_10554","NZ_AMPO01000010.1",64801,66403]
[["A994_10559","gene2123"],"Genes","A994_10559","NZ_AMPO01000010.1",66784,69364]
[["A994_10564","gene2124"],"Genes","A994_10564","NZ_AMPO01000010.1",70151,70529]
[["A994_10569","gene2125"],"Genes","A994_10569","NZ_AMPO01000010.1",70850,71564]
[["A994_10574","gene2126"],"Genes","A994_10574","NZ_AMPO01000010.1",71692,72679]
[["A994_10579","gene2127"],"Genes","A994_10579","NZ_AMPO01000010.1",72861,73077]
[["A994_10584","gene2128"],"Genes","A994_10584","NZ_AMPO01000010.1",73212,73560]
[["A994_10589","gene2129"],"Genes","A994_10589","NZ_AMPO01000010.1",73837,74116]
[["A994_10594","gene2130"],"Genes","A994_10594","NZ_AMPO01000010.1",74241,75057]
[["A994_10599","gene2131"],"Genes","A994_10599","NZ_AMPO01000010.1",74986,77371]
[["A994_10604","gene2132"],"Genes","A994_10604","NZ_AMPO01000010.1",77563,78547]
[["A994_10609","gene2133"],"Genes","A994_10609","NZ_AMPO01000010.1",78543,79131]
[["A994_10614","gene2134"],"Genes","A994_10614","NZ_AMPO01000010.1",79380,80739]
[["cysS","gene2135"],"Genes","cysS","NZ_AMPO01000010.1",80866,82252]
[["A994_t10883","gene2136"],"Genes","A994_t10883","NZ_AMPO01000010.1",82421,82492]
[["A994_10624","gene2137"],"Genes","A994_10624","NZ_AMPO01000010.1",82754,83144]
[["A994_10629","gene2138"],"Genes","A994_10629","NZ_AMPO01000010.1",83489,84803]
[["A994_10634","gene2139"],"Genes","A994_10634","NZ_AMPO01000010.1",84946,86428]
[["A994_10639","gene2140"],"Genes","A994_10639","NZ_AMPO01000010.1",86619,87786]
[["A994_10644","gene2141"],"Genes","A994_10644","NZ_AMPO01000010.1",87830,88229]
[["A994_10649","gene2142"],"Genes","A994_10649","NZ_AMPO01000010.1",88311,90306]
[["A994_10654","gene2143"],"Genes","A994_10654","NZ_AMPO01000010.1",90470,90998]
[["A994_10659","gene2144"],"Genes","A994_10659","NZ_AMPO01000010.1",91298,91451]
[["A994_10664","gene2145"],"Genes","A994_10664","NZ_AMPO01000010.1",91684,91897]
[["A994_t10885","gene2146"],"Genes","A994_t10885","NZ_AMPO01000010.1",92024,92098]
[["A994_t10887","gene2147"],"Genes","A994_t10887","NZ_AMPO01000010.1",92137,92210]
[["A994_10669","gene2148"],"Genes","A994_10669","NZ_AMPO01000010.1",92291,92942]
[["A994_10674","gene2149"],"Genes","A994_10674","NZ_AMPO01000010.1",93269,93860]
[["A994_10679","gene2150"],"Genes","A994_10679","NZ_AMPO01000010.1",94218,95661]
[["A994_10684","gene2151"],"Genes","A994_10684","NZ_AMPO01000010.1",96133,96766]
[["A994_10689","gene2152"],"Genes","A994_10689","NZ_AMPO01000010.1",96902,97784]
[["A994_10694","gene2153"],"Genes","A994_10694","NZ_AMPO01000010.1",98134,98608]
[["A994_10699","gene2154"],"Genes","A994_10699","NZ_AMPO01000010.1",98806,99634]
[["A994_10704","gene2155"],"Genes","A994_10704","NZ_AMPO01000010.1",99870,101025]
[["A994_10709","gene2156"],"Genes","A994_10709","NZ_AMPO01000010.1",101072,101795]
[["A994_10714","gene2157"],"Genes","A994_10714","NZ_AMPO01000010.1",101847,102042]
[["A994_10719","gene2158"],"Genes","A994_10719","NZ_AMPO01000010.1",102261,103395]
[["A994_10724","gene2159"],"Genes","A994_10724","NZ_AMPO01000010.1",103648,103972]
[["A994_10729","gene2160"],"Genes","A994_10729","NZ_AMPO01000010.1",104020,104707]
[["A994_10734","gene2161"],"Genes","A994_10734","NZ_AMPO01000010.1",104879,105515]
[["A994_10739","gene2162"],"Genes","A994_10739","NZ_AMPO01000010.1",105515,106268]
[["A994_10744","gene2163"],"Genes","A994_10744","NZ_AMPO01000010.1",106487,107441]
[["A994_10749","gene2164"],"Genes","A994_10749","NZ_AMPO01000010.1",107585,108527]
[["A994_10754","gene2165"],"Genes","A994_10754","NZ_AMPO01000010.1",108526,109552]
[["A994_10759","gene2166"],"Genes","A994_10759","NZ_AMPO01000010.1",109961,111341]
[["A994_10764","gene2167"],"Genes","A994_10764","NZ_AMPO01000010.1",111343,112381]
[["A994_10769","gene2168"],"Genes","A994_10769","NZ_AMPO01000010.1",112461,113598]
[["A994_10774","gene2169"],"Genes","A994_10774","NZ_AMPO01000010.1",113594,114044]
[["A994_10779","gene2170"],"Genes","A994_10779","NZ_AMPO01000010.1",114058,114484]
[["A994_10784","gene2171"],"Genes","A994_10784","NZ_AMPO01000010.1",114480,114804]
[["A994_10789","gene2172"],"Genes","A994_10789","NZ_AMPO01000010.1",114815,115076]
[["A994_10794","gene2173"],"Genes","A994_10794","NZ_AMPO01000010.1",115193,116054]
[["A994_10799","gene2174"],"Genes","A994_10799","NZ_AMPO01000010.1",116154,116370]
[["A994_10804","gene2175"],"Genes","A994_10804","NZ_AMPO01000010.1",116438,117116]
[["A994_10809","gene2176"],"Genes","A994_10809","NZ_AMPO01000010.1",117131,117812]
[["A994_10814","gene2177"],"Genes","A994_10814","NZ_AMPO01000010.1",117808,118294]
[["A994_10819","gene2178"],"Genes","A994_10819","NZ_AMPO01000010.1",118290,118551]
[["A994_10824","gene2179"],"Genes","A994_10824","NZ_AMPO01000010.1",118543,118828]
[["A994_10829","gene2180"],"Genes","A994_10829","NZ_AMPO01000010.1",118829,119078]
[["A994_10834","gene2181"],"Genes","A994_10834","NZ_AMPO01000010.1",119088,119592]
[["A994_10839","gene2182"],"Genes","A994_10839","NZ_AMPO01000010.1",119584,119890]
[["A994_10844","gene2183"],"Genes","A994_10844","NZ_AMPO01000010.1",120498,122139]
[["A994_10849","gene2184"],"Genes","A994_10849","NZ_AMPO01000010.1",122313,123462]
[["A994_10854","gene2185"],"Genes","A994_10854","NZ_AMPO01000010.1",124065,125298]
[["A994_10859","gene2186"],"Genes","A994_10859","NZ_AMPO01000010.1",125604,127332]
[["A994_10864","gene2187"],"Genes","A994_10864","NZ_AMPO01000010.1",127465,128407]
[["A994_10869","gene2188"],"Genes","A994_10869","NZ_AMPO01000010.1",128471,128900]
[["A994_10874","gene2189"],"Genes","A994_10874","NZ_AMPO01000010.1",129249,130710]
