[["id32"],"Genes","id32","NZ_AMPO01000007.1",0,144689]
[["A994_08561","gene1717"],"Genes","A994_08561","NZ_AMPO01000007.1",89485,89692]
[["A994_08566","gene1718"],"Genes","A994_08566","NZ_AMPO01000007.1",89998,90469]
[["A994_08571","gene1719"],"Genes","A994_08571","NZ_AMPO01000007.1",90666,91767]
[["A994_08576","gene1720"],"Genes","A994_08576","NZ_AMPO01000007.1",91995,92223]
[["A994_08581","gene1721"],"Genes","A994_08581","NZ_AMPO01000007.1",92227,92422]
[["A994_08586","gene1722"],"Genes","A994_08586","NZ_AMPO01000007.1",92638,94048]
[["A994_08591","gene1723"],"Genes","A994_08591","NZ_AMPO01000007.1",94107,94272]
[["rps24e","gene1724"],"Genes","rps24e","NZ_AMPO01000007.1",94346,94655]
[["A994_08601","gene1725"],"Genes","A994_08601","NZ_AMPO01000007.1",94657,95164]
[["A994_08606","gene1726"],"Genes","A994_08606","NZ_AMPO01000007.1",95163,95346]
[["A994_08611","gene1727"],"Genes","A994_08611","NZ_AMPO01000007.1",95346,95931]
[["A994_08616","gene1728"],"Genes","A994_08616","NZ_AMPO01000007.1",96088,96610]
[["A994_08621","gene1729"],"Genes","A994_08621","NZ_AMPO01000007.1",96850,97210]
[["A994_08626","gene1730"],"Genes","A994_08626","NZ_AMPO01000007.1",97237,98464]
[["A994_08631","gene1731"],"Genes","A994_08631","NZ_AMPO01000007.1",98479,98860]
[["A994_08636","gene1732"],"Genes","A994_08636","NZ_AMPO01000007.1",98962,100741]
[["ndk","gene1733"],"Genes","ndk","NZ_AMPO01000007.1",100851,101307]
[["A994_08646","gene1734"],"Genes","A994_08646","NZ_AMPO01000007.1",101306,101468]
[["rps28e","gene1735"],"Genes","rps28e","NZ_AMPO01000007.1",101483,101690]
[["rpl7ae","gene1736"],"Genes","rpl7ae","NZ_AMPO01000007.1",101742,102114]
[["A994_08661","gene1737"],"Genes","A994_08661","NZ_AMPO01000007.1",102705,102939]
[["A994_08666","gene1738"],"Genes","A994_08666","NZ_AMPO01000007.1",103345,103591]
[["A994_08671","gene1739"],"Genes","A994_08671","NZ_AMPO01000007.1",103867,104071]
[["A994_08676","gene1740"],"Genes","A994_08676","NZ_AMPO01000007.1",104307,105504]
[["A994_08681","gene1741"],"Genes","A994_08681","NZ_AMPO01000007.1",105831,106464]
[["A994_08686","gene1742"],"Genes","A994_08686","NZ_AMPO01000007.1",106593,107712]
[["A994_08691","gene1743"],"Genes","A994_08691","NZ_AMPO01000007.1",107780,108293]
[["A994_08696","gene1744"],"Genes","A994_08696","NZ_AMPO01000007.1",108447,109029]
[["A994_08701","gene1745"],"Genes","A994_08701","NZ_AMPO01000007.1",109186,109858]
[["A994_08706","gene1746"],"Genes","A994_08706","NZ_AMPO01000007.1",110530,111181]
[["A994_08711","gene1747"],"Genes","A994_08711","NZ_AMPO01000007.1",111528,112284]
[["A994_08716","gene1748"],"Genes","A994_08716","NZ_AMPO01000007.1",112403,114272]
[["hisI","gene1749"],"Genes","hisI","NZ_AMPO01000007.1",114273,114672]
[["hisS","gene1750"],"Genes","hisS","NZ_AMPO01000007.1",114677,115970]
[["A994_08731","gene1751"],"Genes","A994_08731","NZ_AMPO01000007.1",116235,116898]
[["A994_08736","gene1752"],"Genes","A994_08736","NZ_AMPO01000007.1",117369,117783]
[["A994_08741","gene1753"],"Genes","A994_08741","NZ_AMPO01000007.1",117779,118391]
[["A994_08746","gene1754"],"Genes","A994_08746","NZ_AMPO01000007.1",118428,119370]
[["A994_08751","gene1755"],"Genes","A994_08751","NZ_AMPO01000007.1",119413,123343]
[["A994_08756","gene1756"],"Genes","A994_08756","NZ_AMPO01000007.1",123678,124530]
[["A994_08761","gene1757"],"Genes","A994_08761","NZ_AMPO01000007.1",124614,125463]
[["A994_08766","gene1758"],"Genes","A994_08766","NZ_AMPO01000007.1",125768,126800]
[["A994_08771","gene1759"],"Genes","A994_08771","NZ_AMPO01000007.1",126938,127532]
[["A994_08776","gene1760"],"Genes","A994_08776","NZ_AMPO01000007.1",127690,128620]
[["A994_08781","gene1761"],"Genes","A994_08781","NZ_AMPO01000007.1",128831,129683]
[["A994_08786","gene1762"],"Genes","A994_08786","NZ_AMPO01000007.1",129988,130648]
[["A994_08791","gene1763"],"Genes","A994_08791","NZ_AMPO01000007.1",130658,131912]
[["A994_08796","gene1764"],"Genes","A994_08796","NZ_AMPO01000007.1",131913,132402]
[["A994_08801","gene1765"],"Genes","A994_08801","NZ_AMPO01000007.1",132401,132776]
[["A994_08806","gene1766"],"Genes","A994_08806","NZ_AMPO01000007.1",132772,133195]
[["A994_08811","gene1767"],"Genes","A994_08811","NZ_AMPO01000007.1",133178,134711]
[["A994_08816","gene1768"],"Genes","A994_08816","NZ_AMPO01000007.1",134723,135710]
[["A994_08821","gene1769"],"Genes","A994_08821","NZ_AMPO01000007.1",135840,136956]
[["A994_08826","gene1770"],"Genes","A994_08826","NZ_AMPO01000007.1",137203,137704]
[["A994_08831","gene1771"],"Genes","A994_08831","NZ_AMPO01000007.1",138204,138744]
[["pyrE","gene1772"],"Genes","pyrE","NZ_AMPO01000007.1",138965,139499]
[["A994_08841","gene1773"],"Genes","A994_08841","NZ_AMPO01000007.1",139734,139881]
[["A994_08846","gene1774"],"Genes","A994_08846","NZ_AMPO01000007.1",140020,140203]
[["A994_08851","gene1775"],"Genes","A994_08851","NZ_AMPO01000007.1",140203,140467]
[["A994_08856","gene1776"],"Genes","A994_08856","NZ_AMPO01000007.1",140821,142420]
[["A994_08861","gene1777"],"Genes","A994_08861","NZ_AMPO01000007.1",142461,142671]
[["A994_08866","gene1778"],"Genes","A994_08866","NZ_AMPO01000007.1",143190,143541]
[["A994_08871","gene1779"],"Genes","A994_08871","NZ_AMPO01000007.1",143815,144689]
