[["id31"],"Genes","id31","NZ_AMPO01000006.1",0,153737]
[["A994_07736","gene1552"],"Genes","A994_07736","NZ_AMPO01000006.1",66164,66551]
[["A994_07741","gene1553"],"Genes","A994_07741","NZ_AMPO01000006.1",66718,66910]
[["A994_07746","gene1554"],"Genes","A994_07746","NZ_AMPO01000006.1",67293,67773]
[["A994_07751","gene1555"],"Genes","A994_07751","NZ_AMPO01000006.1",68221,69277]
[["A994_07756","gene1556"],"Genes","A994_07756","NZ_AMPO01000006.1",69455,70496]
[["A994_07761","gene1557"],"Genes","A994_07761","NZ_AMPO01000006.1",70624,71104]
[["A994_07766","gene1558"],"Genes","A994_07766","NZ_AMPO01000006.1",71100,71880]
[["A994_07771","gene1559"],"Genes","A994_07771","NZ_AMPO01000006.1",71866,72664]
[["A994_07776","gene1560"],"Genes","A994_07776","NZ_AMPO01000006.1",73043,73673]
[["A994_07781","gene1561"],"Genes","A994_07781","NZ_AMPO01000006.1",73793,74330]
[["A994_07786","gene1562"],"Genes","A994_07786","NZ_AMPO01000006.1",74507,75506]
[["A994_07791","gene1563"],"Genes","A994_07791","NZ_AMPO01000006.1",75646,76477]
[["A994_07796","gene1564"],"Genes","A994_07796","NZ_AMPO01000006.1",76564,76864]
[["A994_07801","gene1565"],"Genes","A994_07801","NZ_AMPO01000006.1",76860,77535]
[["A994_07806","gene1566"],"Genes","A994_07806","NZ_AMPO01000006.1",77791,78352]
[["A994_07811","gene1567"],"Genes","A994_07811","NZ_AMPO01000006.1",78635,79439]
[["A994_07816","gene1568"],"Genes","A994_07816","NZ_AMPO01000006.1",79701,80109]
[["A994_07821","gene1569"],"Genes","A994_07821","NZ_AMPO01000006.1",80303,81017]
[["A994_07826","gene1570"],"Genes","A994_07826","NZ_AMPO01000006.1",81079,82456]
[["A994_07831","gene1571"],"Genes","A994_07831","NZ_AMPO01000006.1",82598,83951]
[["A994_07836","gene1572"],"Genes","A994_07836","NZ_AMPO01000006.1",84231,84507]
[["A994_07841","gene1573"],"Genes","A994_07841","NZ_AMPO01000006.1",85737,88719]
[["A994_07846","gene1574"],"Genes","A994_07846","NZ_AMPO01000006.1",88888,89404]
[["A994_07851","gene1575"],"Genes","A994_07851","NZ_AMPO01000006.1",89530,90154]
[["A994_07856","gene1576"],"Genes","A994_07856","NZ_AMPO01000006.1",90169,90655]
[["A994_07861","gene1577"],"Genes","A994_07861","NZ_AMPO01000006.1",90846,91245]
[["A994_07866","gene1578"],"Genes","A994_07866","NZ_AMPO01000006.1",91838,92036]
[["A994_07871","gene1579"],"Genes","A994_07871","NZ_AMPO01000006.1",92772,95640]
[["A994_07876","gene1580"],"Genes","A994_07876","NZ_AMPO01000006.1",96076,98830]
[["A994_07881","gene1581"],"Genes","A994_07881","NZ_AMPO01000006.1",99167,99398]
[["A994_07886","gene1582"],"Genes","A994_07886","NZ_AMPO01000006.1",99397,99619]
[["A994_07891","gene1583"],"Genes","A994_07891","NZ_AMPO01000006.1",99639,101823]
[["A994_07896","gene1584"],"Genes","A994_07896","NZ_AMPO01000006.1",102346,102538]
[["A994_07901","gene1585"],"Genes","A994_07901","NZ_AMPO01000006.1",102698,103076]
[["A994_07906","gene1586"],"Genes","A994_07906","NZ_AMPO01000006.1",103329,104574]
[["A994_07911","gene1587"],"Genes","A994_07911","NZ_AMPO01000006.1",104635,106525]
[["A994_07916","gene1588"],"Genes","A994_07916","NZ_AMPO01000006.1",106661,107537]
[["A994_07921","gene1589"],"Genes","A994_07921","NZ_AMPO01000006.1",107847,112224]
[["A994_07926","gene1590"],"Genes","A994_07926","NZ_AMPO01000006.1",112492,113221]
[["A994_07931","gene1591"],"Genes","A994_07931","NZ_AMPO01000006.1",113287,113959]
[["A994_07936","gene1592"],"Genes","A994_07936","NZ_AMPO01000006.1",113948,114263]
[["A994_07941","gene1593"],"Genes","A994_07941","NZ_AMPO01000006.1",114664,115345]
[["A994_07946","gene1594"],"Genes","A994_07946","NZ_AMPO01000006.1",115437,116343]
[["A994_07951","gene1595"],"Genes","A994_07951","NZ_AMPO01000006.1",116506,116701]
[["A994_07956","gene1596"],"Genes","A994_07956","NZ_AMPO01000006.1",116953,117757]
[["A994_07961","gene1597"],"Genes","A994_07961","NZ_AMPO01000006.1",117980,118967]
[["A994_07966","gene1598"],"Genes","A994_07966","NZ_AMPO01000006.1",119201,120749]
[["A994_07971","gene1599"],"Genes","A994_07971","NZ_AMPO01000006.1",121015,121696]
[["A994_07976","gene1600"],"Genes","A994_07976","NZ_AMPO01000006.1",121867,122515]
[["A994_07981","gene1601"],"Genes","A994_07981","NZ_AMPO01000006.1",122730,123114]
[["A994_07986","gene1602"],"Genes","A994_07986","NZ_AMPO01000006.1",123769,124930]
[["A994_07991","gene1603"],"Genes","A994_07991","NZ_AMPO01000006.1",124919,126047]
[["A994_07996","gene1604"],"Genes","A994_07996","NZ_AMPO01000006.1",126451,128593]
[["A994_08001","gene1605"],"Genes","A994_08001","NZ_AMPO01000006.1",129060,130071]
[["A994_08006","gene1606"],"Genes","A994_08006","NZ_AMPO01000006.1",130207,130615]
[["A994_08011","gene1607"],"Genes","A994_08011","NZ_AMPO01000006.1",130837,131107]
[["cbiC","gene1608"],"Genes","cbiC","NZ_AMPO01000006.1",131445,132075]
[["A994_08021","gene1609"],"Genes","A994_08021","NZ_AMPO01000006.1",132205,133468]
[["A994_08026","gene1610"],"Genes","A994_08026","NZ_AMPO01000006.1",133743,135726]
[["A994_08031","gene1611"],"Genes","A994_08031","NZ_AMPO01000006.1",136435,136735]
[["A994_08036","gene1612"],"Genes","A994_08036","NZ_AMPO01000006.1",136772,137105]
[["A994_08041","gene1613"],"Genes","A994_08041","NZ_AMPO01000006.1",137431,138322]
[["A994_08046","gene1614"],"Genes","A994_08046","NZ_AMPO01000006.1",138412,138622]
[["A994_08051","gene1615"],"Genes","A994_08051","NZ_AMPO01000006.1",138722,139178]
[["A994_08056","gene1616"],"Genes","A994_08056","NZ_AMPO01000006.1",139199,139685]
[["A994_08061","gene1617"],"Genes","A994_08061","NZ_AMPO01000006.1",139899,140556]
[["A994_08066","gene1618"],"Genes","A994_08066","NZ_AMPO01000006.1",140728,141424]
[["A994_08071","gene1619"],"Genes","A994_08071","NZ_AMPO01000006.1",141603,142371]
[["A994_08076","gene1620"],"Genes","A994_08076","NZ_AMPO01000006.1",142381,143140]
[["A994_08081","gene1621"],"Genes","A994_08081","NZ_AMPO01000006.1",143150,143540]
[["A994_08086","gene1622"],"Genes","A994_08086","NZ_AMPO01000006.1",143747,144023]
[["A994_08091","gene1623"],"Genes","A994_08091","NZ_AMPO01000006.1",144331,144973]
[["A994_08096","gene1624"],"Genes","A994_08096","NZ_AMPO01000006.1",145071,145737]
[["A994_08101","gene1625"],"Genes","A994_08101","NZ_AMPO01000006.1",145913,146831]
[["A994_08106","gene1626"],"Genes","A994_08106","NZ_AMPO01000006.1",147081,147876]
[["A994_08111","gene1627"],"Genes","A994_08111","NZ_AMPO01000006.1",148099,149497]
[["A994_08116","gene1628"],"Genes","A994_08116","NZ_AMPO01000006.1",149590,149881]
[["A994_08121","gene1629"],"Genes","A994_08121","NZ_AMPO01000006.1",149978,150761]
[["A994_08126","gene1630"],"Genes","A994_08126","NZ_AMPO01000006.1",150836,151550]
[["A994_08131","gene1631"],"Genes","A994_08131","NZ_AMPO01000006.1",151693,152344]
[["A994_08136","gene1632"],"Genes","A994_08136","NZ_AMPO01000006.1",152345,152600]
[["A994_08141","gene1633"],"Genes","A994_08141","NZ_AMPO01000006.1",152723,153470]
