[["id47"],"Genes","id47","NZ_AMPO01000009.1",0,140229]
[["A994_09713","gene1956"],"Genes","A994_09713","NZ_AMPO01000009.1",31025,31448]
[["A994_09718","gene1957"],"Genes","A994_09718","NZ_AMPO01000009.1",32305,32698]
[["A994_09723","gene1958"],"Genes","A994_09723","NZ_AMPO01000009.1",32738,33509]
[["A994_09728","gene1959"],"Genes","A994_09728","NZ_AMPO01000009.1",33525,33957]
[["A994_09733","gene1960"],"Genes","A994_09733","NZ_AMPO01000009.1",34373,35513]
[["A994_09738","gene1961"],"Genes","A994_09738","NZ_AMPO01000009.1",35782,36859]
[["A994_09743","gene1962"],"Genes","A994_09743","NZ_AMPO01000009.1",36905,38324]
[["A994_09748","gene1963"],"Genes","A994_09748","NZ_AMPO01000009.1",38850,40434]
[["A994_09753","gene1964"],"Genes","A994_09753","NZ_AMPO01000009.1",40509,40944]
[["A994_09758","gene1965"],"Genes","A994_09758","NZ_AMPO01000009.1",40951,42223]
[["A994_09763","gene1966"],"Genes","A994_09763","NZ_AMPO01000009.1",42226,42604]
[["A994_09768","gene1967"],"Genes","A994_09768","NZ_AMPO01000009.1",42707,43184]
[["A994_09773","gene1968"],"Genes","A994_09773","NZ_AMPO01000009.1",43345,44578]
[["A994_09778","gene1969"],"Genes","A994_09778","NZ_AMPO01000009.1",44813,45701]
[["A994_09783","gene1970"],"Genes","A994_09783","NZ_AMPO01000009.1",45841,48367]
[["A994_09788","gene1971"],"Genes","A994_09788","NZ_AMPO01000009.1",48550,48949]
[["A994_09793","gene1972"],"Genes","A994_09793","NZ_AMPO01000009.1",48976,49420]
[["A994_09798","gene1973"],"Genes","A994_09798","NZ_AMPO01000009.1",49795,50878]
[["A994_09803","gene1974"],"Genes","A994_09803","NZ_AMPO01000009.1",51002,54191]
[["A994_09808","gene1975"],"Genes","A994_09808","NZ_AMPO01000009.1",54413,55586]
[["A994_09813","gene1976"],"Genes","A994_09813","NZ_AMPO01000009.1",55590,56037]
[["A994_09818","gene1977"],"Genes","A994_09818","NZ_AMPO01000009.1",56090,56927]
[["A994_09823","gene1978"],"Genes","A994_09823","NZ_AMPO01000009.1",57052,57490]
[["A994_09828","gene1979"],"Genes","A994_09828","NZ_AMPO01000009.1",57660,58728]
[["A994_09833","gene1980"],"Genes","A994_09833","NZ_AMPO01000009.1",58860,59502]
[["A994_09838","gene1981"],"Genes","A994_09838","NZ_AMPO01000009.1",59856,60378]
[["A994_09843","gene1982"],"Genes","A994_09843","NZ_AMPO01000009.1",60695,61181]
[["A994_09848","gene1983"],"Genes","A994_09848","NZ_AMPO01000009.1",61605,62457]
[["A994_09853","gene1984"],"Genes","A994_09853","NZ_AMPO01000009.1",62644,63331]
[["A994_09858","gene1985"],"Genes","A994_09858","NZ_AMPO01000009.1",63424,64126]
[["A994_09863","gene1986"],"Genes","A994_09863","NZ_AMPO01000009.1",64272,65049]
[["A994_09868","gene1987"],"Genes","A994_09868","NZ_AMPO01000009.1",65045,65822]
[["A994_09873","gene1988"],"Genes","A994_09873","NZ_AMPO01000009.1",66369,66933]
[["A994_09878","gene1989"],"Genes","A994_09878","NZ_AMPO01000009.1",67163,68312]
[["secE","gene1990"],"Genes","secE","NZ_AMPO01000009.1",68505,68694]
[["nusG","gene1991"],"Genes","nusG","NZ_AMPO01000009.1",68717,69161]
[["rpl11p","gene1992"],"Genes","rpl11p","NZ_AMPO01000009.1",69160,69649]
[["rpl1P","gene1993"],"Genes","rpl1P","NZ_AMPO01000009.1",69806,70445]
[["rplP0","gene1994"],"Genes","rplP0","NZ_AMPO01000009.1",70445,71450]
[["rpl12p","gene1995"],"Genes","rpl12p","NZ_AMPO01000009.1",71568,71871]
[["alaS","gene1996"],"Genes","alaS","NZ_AMPO01000009.1",72111,74838]
[["A994_09918","gene1997"],"Genes","A994_09918","NZ_AMPO01000009.1",74971,76228]
[["A994_09923","gene1998"],"Genes","A994_09923","NZ_AMPO01000009.1",76405,76936]
[["A994_09928","gene1999"],"Genes","A994_09928","NZ_AMPO01000009.1",77127,77835]
[["A994_09933","gene2000"],"Genes","A994_09933","NZ_AMPO01000009.1",78148,78970]
[["A994_09938","gene2001"],"Genes","A994_09938","NZ_AMPO01000009.1",79105,79849]
[["A994_09943","gene2002"],"Genes","A994_09943","NZ_AMPO01000009.1",80060,80297]
[["A994_09948","gene2003"],"Genes","A994_09948","NZ_AMPO01000009.1",80391,81702]
[["A994_09953","gene2004"],"Genes","A994_09953","NZ_AMPO01000009.1",81698,82364]
[["A994_09958","gene2005"],"Genes","A994_09958","NZ_AMPO01000009.1",82441,83488]
[["A994_09963","gene2006"],"Genes","A994_09963","NZ_AMPO01000009.1",84044,85268]
[["A994_09968","gene2007"],"Genes","A994_09968","NZ_AMPO01000009.1",85339,86530]
[["A994_09973","gene2008"],"Genes","A994_09973","NZ_AMPO01000009.1",86649,87318]
[["A994_09978","gene2009"],"Genes","A994_09978","NZ_AMPO01000009.1",87568,88264]
[["A994_09983","gene2010"],"Genes","A994_09983","NZ_AMPO01000009.1",88505,89243]
[["rpl40e","gene2011"],"Genes","rpl40e","NZ_AMPO01000009.1",89438,89585]
[["A994_09993","gene2012"],"Genes","A994_09993","NZ_AMPO01000009.1",89588,90104]
[["A994_09998","gene2013"],"Genes","A994_09998","NZ_AMPO01000009.1",90345,91200]
[["A994_10003","gene2014"],"Genes","A994_10003","NZ_AMPO01000009.1",91223,92288]
[["A994_10008","gene2015"],"Genes","A994_10008","NZ_AMPO01000009.1",92597,92750]
[["A994_10013","gene2016"],"Genes","A994_10013","NZ_AMPO01000009.1",92773,93274]
[["A994_10018","gene2017"],"Genes","A994_10018","NZ_AMPO01000009.1",93567,94269]
[["A994_10023","gene2018"],"Genes","A994_10023","NZ_AMPO01000009.1",94500,95184]
[["A994_10028","gene2019"],"Genes","A994_10028","NZ_AMPO01000009.1",95413,96091]
[["A994_10033","gene2020"],"Genes","A994_10033","NZ_AMPO01000009.1",96104,96302]
[["A994_10038","gene2021"],"Genes","A994_10038","NZ_AMPO01000009.1",96307,96685]
[["A994_10043","gene2022"],"Genes","A994_10043","NZ_AMPO01000009.1",96712,97198]
[["A994_10048","gene2023"],"Genes","A994_10048","NZ_AMPO01000009.1",97205,97661]
[["A994_10053","gene2024"],"Genes","A994_10053","NZ_AMPO01000009.1",98254,98713]
[["A994_10058","gene2025"],"Genes","A994_10058","NZ_AMPO01000009.1",99145,100033]
[["A994_10063","gene2026"],"Genes","A994_10063","NZ_AMPO01000009.1",100504,101071]
[["A994_10068","gene2027"],"Genes","A994_10068","NZ_AMPO01000009.1",101194,101935]
[["A994_10073","gene2028"],"Genes","A994_10073","NZ_AMPO01000009.1",102155,102479]
[["A994_10078","gene2029"],"Genes","A994_10078","NZ_AMPO01000009.1",102832,103423]
[["A994_10083","gene2030"],"Genes","A994_10083","NZ_AMPO01000009.1",103436,104114]
[["A994_10088","gene2031"],"Genes","A994_10088","NZ_AMPO01000009.1",104119,105346]
[["A994_10093","gene2032"],"Genes","A994_10093","NZ_AMPO01000009.1",105349,106702]
[["A994_10098","gene2033"],"Genes","A994_10098","NZ_AMPO01000009.1",106976,108257]
[["A994_10103","gene2034"],"Genes","A994_10103","NZ_AMPO01000009.1",108505,108997]
[["A994_10108","gene2035"],"Genes","A994_10108","NZ_AMPO01000009.1",109016,110117]
[["A994_10113","gene2036"],"Genes","A994_10113","NZ_AMPO01000009.1",110458,111415]
[["A994_10118","gene2037"],"Genes","A994_10118","NZ_AMPO01000009.1",111532,111898]
[["A994_10123","gene2038"],"Genes","A994_10123","NZ_AMPO01000009.1",112245,112695]
[["A994_10128","gene2039"],"Genes","A994_10128","NZ_AMPO01000009.1",113045,113477]
[["A994_10133","gene2040"],"Genes","A994_10133","NZ_AMPO01000009.1",113527,114145]
[["A994_10138","gene2041"],"Genes","A994_10138","NZ_AMPO01000009.1",114741,115698]
[["A994_10143","gene2042"],"Genes","A994_10143","NZ_AMPO01000009.1",116042,116378]
[["A994_10148","gene2043"],"Genes","A994_10148","NZ_AMPO01000009.1",116801,117800]
[["A994_10153","gene2044"],"Genes","A994_10153","NZ_AMPO01000009.1",117967,119479]
[["A994_10158","gene2045"],"Genes","A994_10158","NZ_AMPO01000009.1",119721,120885]
[["A994_10163","gene2046"],"Genes","A994_10163","NZ_AMPO01000009.1",120971,121391]
[["A994_10168","gene2047"],"Genes","A994_10168","NZ_AMPO01000009.1",121712,122003]
[["A994_10173","gene2048"],"Genes","A994_10173","NZ_AMPO01000009.1",122007,122685]
[["A994_10178","gene2049"],"Genes","A994_10178","NZ_AMPO01000009.1",122840,123911]
[["A994_10183","gene2050"],"Genes","A994_10183","NZ_AMPO01000009.1",124035,124311]
[["tfb","gene2051"],"Genes","tfb","NZ_AMPO01000009.1",124379,125303]
[["A994_10193","gene2052"],"Genes","A994_10193","NZ_AMPO01000009.1",125502,125772]
[["A994_10198","gene2053"],"Genes","A994_10198","NZ_AMPO01000009.1",125848,126052]
[["A994_10203","gene2054"],"Genes","A994_10203","NZ_AMPO01000009.1",126276,128397]
[["A994_10208","gene2055"],"Genes","A994_10208","NZ_AMPO01000009.1",128636,129491]
[["A994_10213","gene2056"],"Genes","A994_10213","NZ_AMPO01000009.1",129517,131050]
[["A994_10218","gene2057"],"Genes","A994_10218","NZ_AMPO01000009.1",131429,132128]
[["A994_10223","gene2058"],"Genes","A994_10223","NZ_AMPO01000009.1",132644,134627]
[["A994_10228","gene2059"],"Genes","A994_10228","NZ_AMPO01000009.1",134976,135828]
[["A994_10233","gene2060"],"Genes","A994_10233","NZ_AMPO01000009.1",135956,136436]
[["A994_10238","gene2061"],"Genes","A994_10238","NZ_AMPO01000009.1",136675,137200]
[["A994_10243","gene2062"],"Genes","A994_10243","NZ_AMPO01000009.1",137448,137967]
[["A994_10248","gene2063"],"Genes","A994_10248","NZ_AMPO01000009.1",138225,138930]
[["A994_10253","gene2064"],"Genes","A994_10253","NZ_AMPO01000009.1",138919,139657]
[["A994_10258","gene2065"],"Genes","A994_10258","NZ_AMPO01000009.1",140039,140229]
