[["id57"],"Genes","id57","NZ_AMPO01000011.1",0,111173]
[["A994_10992","gene2211"],"Genes","A994_10992","NZ_AMPO01000011.1",29384,29966]
[["A994_10997","gene2212"],"Genes","A994_10997","NZ_AMPO01000011.1",30101,30488]
[["A994_11002","gene2213"],"Genes","A994_11002","NZ_AMPO01000011.1",30645,31140]
[["A994_11007","gene2214"],"Genes","A994_11007","NZ_AMPO01000011.1",31462,31840]
[["A994_11012","gene2215"],"Genes","A994_11012","NZ_AMPO01000011.1",31840,33013]
[["A994_11017","gene2216"],"Genes","A994_11017","NZ_AMPO01000011.1",33017,33743]
[["A994_11022","gene2217"],"Genes","A994_11022","NZ_AMPO01000011.1",33907,34621]
[["A994_11027","gene2218"],"Genes","A994_11027","NZ_AMPO01000011.1",34617,35115]
[["A994_11032","gene2219"],"Genes","A994_11032","NZ_AMPO01000011.1",35296,36205]
[["A994_11037","gene2220"],"Genes","A994_11037","NZ_AMPO01000011.1",36306,37278]
[["A994_11042","gene2221"],"Genes","A994_11042","NZ_AMPO01000011.1",37282,37741]
[["A994_11047","gene2222"],"Genes","A994_11047","NZ_AMPO01000011.1",37765,39328]
[["metG","gene2223"],"Genes","metG","NZ_AMPO01000011.1",39703,41707]
[["A994_11057","gene2224"],"Genes","A994_11057","NZ_AMPO01000011.1",42066,43566]
[["A994_11062","gene2225"],"Genes","A994_11062","NZ_AMPO01000011.1",43571,44540]
[["A994_11067","gene2226"],"Genes","A994_11067","NZ_AMPO01000011.1",44732,46133]
[["A994_11072","gene2227"],"Genes","A994_11072","NZ_AMPO01000011.1",46281,46830]
[["A994_11077","gene2228"],"Genes","A994_11077","NZ_AMPO01000011.1",47014,47953]
[["A994_11082","gene2229"],"Genes","A994_11082","NZ_AMPO01000011.1",48141,49266]
[["A994_11087","gene2230"],"Genes","A994_11087","NZ_AMPO01000011.1",49357,50155]
[["A994_11092","gene2231"],"Genes","A994_11092","NZ_AMPO01000011.1",50169,50334]
[["A994_11097","gene2232"],"Genes","A994_11097","NZ_AMPO01000011.1",50378,51557]
[["A994_11102","gene2233"],"Genes","A994_11102","NZ_AMPO01000011.1",51565,52105]
[["A994_11107","gene2234"],"Genes","A994_11107","NZ_AMPO01000011.1",52301,53135]
[["A994_11112","gene2235"],"Genes","A994_11112","NZ_AMPO01000011.1",53569,54628]
[["A994_11117","gene2236"],"Genes","A994_11117","NZ_AMPO01000011.1",54636,54987]
[["A994_11122","gene2237"],"Genes","A994_11122","NZ_AMPO01000011.1",55218,55971]
[["A994_11127","gene2238"],"Genes","A994_11127","NZ_AMPO01000011.1",56098,56758]
[["A994_11132","gene2239"],"Genes","A994_11132","NZ_AMPO01000011.1",57126,58560]
[["A994_11137","gene2240"],"Genes","A994_11137","NZ_AMPO01000011.1",59044,59665]
[["A994_11142","gene2241"],"Genes","A994_11142","NZ_AMPO01000011.1",59777,61022]
[["aspC","gene2242"],"Genes","aspC","NZ_AMPO01000011.1",61243,62563]
[["hisD","gene2243"],"Genes","hisD","NZ_AMPO01000011.1",63031,64309]
[["A994_11157","gene2244"],"Genes","A994_11157","NZ_AMPO01000011.1",64565,64892]
[["A994_11162","gene2245"],"Genes","A994_11162","NZ_AMPO01000011.1",64922,66299]
[["A994_11167","gene2246"],"Genes","A994_11167","NZ_AMPO01000011.1",66686,67238]
[["A994_11172","gene2247"],"Genes","A994_11172","NZ_AMPO01000011.1",67375,67594]
[["A994_11177","gene2248"],"Genes","A994_11177","NZ_AMPO01000011.1",67713,69705]
[["A994_11182","gene2249"],"Genes","A994_11182","NZ_AMPO01000011.1",70502,72053]
[["A994_11187","gene2250"],"Genes","A994_11187","NZ_AMPO01000011.1",72548,73316]
[["A994_11192","gene2251"],"Genes","A994_11192","NZ_AMPO01000011.1",73308,75318]
[["A994_11197","gene2252"],"Genes","A994_11197","NZ_AMPO01000011.1",75567,76260]
[["A994_11202","gene2253"],"Genes","A994_11202","NZ_AMPO01000011.1",76485,78390]
[["A994_11207","gene2254"],"Genes","A994_11207","NZ_AMPO01000011.1",78565,79144]
[["A994_11212","gene2255"],"Genes","A994_11212","NZ_AMPO01000011.1",79519,79915]
[["A994_11217","gene2256"],"Genes","A994_11217","NZ_AMPO01000011.1",80004,80598]
[["A994_11222","gene2257"],"Genes","A994_11222","NZ_AMPO01000011.1",80597,81329]
[["A994_11227","gene2258"],"Genes","A994_11227","NZ_AMPO01000011.1",81340,81547]
[["A994_11232","gene2259"],"Genes","A994_11232","NZ_AMPO01000011.1",81551,82052]
[["A994_11237","gene2260"],"Genes","A994_11237","NZ_AMPO01000011.1",82085,83744]
[["A994_11242","gene2261"],"Genes","A994_11242","NZ_AMPO01000011.1",84317,85532]
[["A994_11247","gene2262"],"Genes","A994_11247","NZ_AMPO01000011.1",85573,86044]
[["A994_11252","gene2263"],"Genes","A994_11252","NZ_AMPO01000011.1",86305,86743]
[["A994_11257","gene2264"],"Genes","A994_11257","NZ_AMPO01000011.1",86930,87650]
[["A994_11262","gene2265"],"Genes","A994_11262","NZ_AMPO01000011.1",87755,88214]
[["A994_11267","gene2266"],"Genes","A994_11267","NZ_AMPO01000011.1",88369,89116]
[["A994_11272","gene2267"],"Genes","A994_11272","NZ_AMPO01000011.1",89519,90932]
[["A994_11277","gene2268"],"Genes","A994_11277","NZ_AMPO01000011.1",91183,91651]
[["A994_11282","gene2269"],"Genes","A994_11282","NZ_AMPO01000011.1",91777,92044]
[["A994_11287","gene2270"],"Genes","A994_11287","NZ_AMPO01000011.1",92173,93604]
[["A994_11292","gene2271"],"Genes","A994_11292","NZ_AMPO01000011.1",94036,94228]
[["A994_11297","gene2272"],"Genes","A994_11297","NZ_AMPO01000011.1",94622,94925]
[["A994_11302","gene2273"],"Genes","A994_11302","NZ_AMPO01000011.1",95072,95840]
[["A994_11307","gene2274"],"Genes","A994_11307","NZ_AMPO01000011.1",96085,97240]
[["A994_11312","gene2275"],"Genes","A994_11312","NZ_AMPO01000011.1",97469,98117]
[["A994_11317","gene2276"],"Genes","A994_11317","NZ_AMPO01000011.1",98613,99468]
[["A994_11322","gene2277"],"Genes","A994_11322","NZ_AMPO01000011.1",99620,99836]
[["A994_11327","gene2278"],"Genes","A994_11327","NZ_AMPO01000011.1",100123,100687]
[["A994_11332","gene2279"],"Genes","A994_11332","NZ_AMPO01000011.1",101011,103213]
[["A994_11337","gene2280"],"Genes","A994_11337","NZ_AMPO01000011.1",103216,103627]
[["A994_11342","gene2281"],"Genes","A994_11342","NZ_AMPO01000011.1",103655,103829]
[["A994_11347","gene2282"],"Genes","A994_11347","NZ_AMPO01000011.1",104026,104635]
[["A994_11352","gene2283"],"Genes","A994_11352","NZ_AMPO01000011.1",105012,106989]
[["A994_11357","gene2284"],"Genes","A994_11357","NZ_AMPO01000011.1",107438,107993]
[["A994_11362","gene2285"],"Genes","A994_11362","NZ_AMPO01000011.1",108169,108559]
[["A994_11367","gene2286"],"Genes","A994_11367","NZ_AMPO01000011.1",108655,108871]
[["A994_11372","gene2287"],"Genes","A994_11372","NZ_AMPO01000011.1",109019,109505]
[["A994_11377","gene2288"],"Genes","A994_11377","NZ_AMPO01000011.1",109849,110677]
[["A994_11382","gene2289"],"Genes","A994_11382","NZ_AMPO01000011.1",110893,111173]
